time (ms), rss (MB),arrayBuffers,external,heapTotal,heapUsed
203, 21.614592, 0.089274, 1.322194, 8.626176, 4.352032
417, 21.909504, 0.089274, 1.322234, 8.892416, 4.620512
617, 21.9136, 0.089274, 1.322234, 8.892416, 4.622688
818, 21.9136, 0.089274, 1.322234, 8.892416, 4.6262
1019, 21.917696, 0.089274, 1.322234, 8.892416, 4.628336
1230, 21.917696, 0.089274, 1.322234, 8.892416, 4.630424
1430, 21.921792, 0.089274, 1.322234, 8.892416, 4.63436
1631, 21.925888, 0.089274, 1.322234, 8.892416, 4.636416
1832, 21.925888, 0.089274, 1.322234, 8.892416, 4.638248
2034, 21.929984, 0.089274, 1.322234, 8.892416, 4.640304
2233, 21.929984, 0.089274, 1.322234, 8.892416, 4.642168
2435, 21.93408, 0.089274, 1.322234, 8.892416, 4.6442
2636, 21.93408, 0.089274, 1.322234, 8.892416, 4.64604
2854, 21.93408, 0.089274, 1.322234, 8.892416, 4.64848
3055, 21.938176, 0.089274, 1.322234, 8.892416, 4.650952
3256, 21.942272, 0.089274, 1.322234, 8.892416, 4.652984
3457, 21.946368, 0.089274, 1.322234, 8.892416, 4.654832
3658, 21.946368, 0.089274, 1.322234, 8.892416, 4.656928
3866, 21.950464, 0.089274, 1.322234, 8.892416, 4.658952
4066, 21.950464, 0.089274, 1.322234, 8.892416, 4.6608
4275, 21.950464, 0.089274, 1.322234, 8.892416, 4.662616
4476, 21.95456, 0.089274, 1.322234, 8.892416, 4.664608
4694, 21.95456, 0.089274, 1.322234, 8.892416, 4.666448
4895, 21.958656, 0.089274, 1.322234, 8.892416, 4.668264
5096, 21.958656, 0.089274, 1.322234, 8.892416, 4.670112
5298, 21.962752, 0.089274, 1.322234, 8.892416, 4.672024
5498, 21.962752, 0.089274, 1.322234, 8.892416, 4.673872
5699, 21.962752, 0.089274, 1.322234, 8.892416, 4.67576
5935, 21.966848, 0.089274, 1.322234, 8.892416, 4.677576
6139, 21.966848, 0.089274, 1.322234, 8.892416, 4.679424
6340, 21.970944, 0.089274, 1.322234, 8.892416, 4.68124
6541, 21.970944, 0.089274, 1.322234, 8.892416, 4.683224
6765, 21.97504, 0.089274, 1.322234, 8.892416, 4.68512
6966, 21.97504, 0.089274, 1.322234, 8.892416, 4.686992
7167, 21.97504, 0.089274, 1.322234, 8.892416, 4.688808
7369, 21.979136, 0.089274, 1.322234, 8.892416, 4.690624
7568, 21.979136, 0.089274, 1.322234, 8.892416, 4.692568
7770, 21.983232, 0.089274, 1.322234, 8.892416, 4.694464
7971, 21.983232, 0.089274, 1.322234, 8.892416, 4.696344
8189, 20.76672, 0.017574, 1.241748, 5.2224, 3.143376
8390, 20.783104, 0.017574, 1.241748, 5.2224, 3.143672
8592, 20.783104, 0.017574, 1.241748, 5.2224, 3.14552
8794, 20.615168, 0.017574, 1.241748, 5.484544, 3.065176
8993, 19.574784, 0.017574, 1.241748, 5.484544, 3.067384
9196, 25.57952, 5.260598, 6.484772, 5.484544, 3.31884
9396, 31.346688, 11.552204, 12.776372, 5.484544, 3.494864
9597, 32.108544, 11.552204, 12.776372, 5.484544, 3.513312
9800, 32.141312, 11.552204, 12.776372, 5.484544, 3.540856
10013, 34.28352, 13.649356, 14.873524, 5.484544, 3.58324
10228, 34.295808, 13.649356, 14.873524, 5.484544, 3.596472
10447, 41.750528, 22.037958, 23.262132, 5.484544, 3.674424
10647, 59.830272, 39.86375, 41.087924, 5.484544, 3.808344
10864, 67.211264, 46.155212, 47.37938, 5.484544, 3.873824
11149, 68.292608, 48.252364, 49.476532, 5.484544, 3.899088
11351, 69.353472, 48.252364, 49.476532, 5.484544, 3.914752
11555, 69.382144, 48.252364, 49.476532, 5.484544, 3.938784
11792, 69.394432, 48.252364, 49.476532, 5.484544, 3.951784
11991, 72.597504, 51.398092, 52.62226, 5.484544, 3.99556
12202, 72.62208, 51.398092, 52.62226, 5.484544, 4.019728
12411, 72.798208, 51.398092, 52.62226, 5.484544, 4.049424
12612, 72.84736, 51.398092, 52.62226, 5.484544, 4.0732
12813, 72.871936, 51.398092, 52.62226, 5.484544, 4.09696
13014, 75.010048, 53.495244, 54.719412, 5.484544, 4.133608
13215, 75.034624, 53.495244, 54.719412, 5.484544, 4.158832
13416, 75.0592, 53.495244, 54.719412, 5.484544, 4.182608
13617, 75.07968, 53.495244, 54.719412, 5.484544, 4.206376
13818, 75.104256, 53.495244, 54.719412, 5.484544, 4.23024
14019, 78.311424, 56.640972, 57.86514, 5.484544, 4.27428
14236, 78.336, 56.640972, 57.86514, 5.484544, 4.298144
14437, 78.35648, 56.640972, 57.86514, 5.484544, 4.321936
14645, 80.498688, 58.738124, 59.962292, 5.484544, 4.35944
14845, 22.695936, 2.114732, 3.3389, 5.484544, 3.382664
15056, 22.716416, 2.114732, 3.3389, 5.484544, 3.406512
15257, 22.740992, 2.114732, 3.3389, 5.484544, 3.430312
15481, 22.765568, 2.114732, 3.3389, 5.484544, 3.453896
15678, 25.808896, 5.26046, 6.484628, 5.484544, 3.48592
15885, 25.833472, 5.26046, 6.484628, 5.484544, 3.510736
16086, 25.858048, 5.26046, 6.484628, 5.484544, 3.534504
16288, 25.88672, 5.26046, 6.484628, 5.484544, 3.558272
16489, 25.911296, 5.26046, 6.484628, 5.484544, 3.582032
16690, 28.041216, 7.357612, 8.58178, 5.484544, 3.619848
16914, 28.061696, 7.357612, 8.58178, 5.484544, 3.643664
17114, 28.086272, 7.357612, 8.58178, 5.484544, 3.667432
17316, 28.110848, 7.357612, 8.58178, 5.484544, 3.6912
17517, 28.135424, 7.357612, 8.58178, 5.484544, 3.714968
17717, 30.26944, 9.454764, 10.678932, 5.484544, 3.752864
17927, 30.28992, 9.454764, 10.678932, 5.484544, 3.77672
18128, 30.306304, 9.454764, 10.678932, 5.484544, 3.7896
18329, 33.497088, 12.608684, 13.832852, 5.484544, 3.833536
18529, 33.521664, 12.608684, 13.832852, 5.484544, 3.857408
18729, 30.830592, 2.114732, 3.3389, 5.484544, 3.399392
18930, 30.941184, 2.114732, 3.3389, 5.484544, 3.478712
19135, 30.96576, 2.114732, 3.3389, 5.484544, 3.502512
19335, 30.932992, 2.114732, 3.3389, 5.484544, 3.268696
19536, 30.957568, 2.114732, 3.3389, 5.484544, 3.292728
19744, 30.998528, 4.211884, 5.436052, 5.484544, 3.330392
19945, 31.023104, 4.211884, 5.436052, 5.484544, 3.354032
20147, 31.035392, 4.211884, 5.436052, 5.484544, 3.366856
20347, 31.080448, 7.357612, 8.58178, 5.484544, 3.410416
20551, 31.100928, 7.357612, 8.58178, 5.484544, 3.434264
20752, 31.125504, 7.357612, 8.58178, 5.484544, 3.458088
20979, 31.15008, 7.357612, 8.58178, 5.484544, 3.481888
21180, 31.174656, 7.357612, 8.58178, 5.484544, 3.50568
21383, 31.19104, 7.357612, 8.58178, 5.484544, 3.529496
21597, 31.227904, 9.454764, 10.678932, 5.484544, 3.56692
21797, 31.25248, 9.454764, 10.678932, 5.484544, 3.590776
22008, 31.277056, 9.454764, 10.678932, 5.484544, 3.614328
22216, 31.289344, 9.454764, 10.678932, 5.484544, 3.627136
22415, 31.31392, 9.454764, 10.678932, 5.484544, 3.650848
22618, 31.3344, 9.454764, 10.678932, 5.484544, 3.674616
22819, 33.476608, 12.600492, 13.82466, 5.484544, 3.71848
23019, 33.501184, 12.600492, 13.82466, 5.484544, 3.742344
23220, 33.521664, 12.600492, 13.82466, 5.484544, 3.766152
23421, 33.542144, 12.600492, 13.82466, 5.484544, 3.789984
23621, 33.56672, 12.600492, 13.82466, 5.484544, 3.813792
23848, 33.591296, 12.600492, 13.82466, 5.484544, 3.837592
24048, 35.725312, 14.697644, 15.921812, 5.484544, 3.875064
24249, 35.749888, 14.697644, 15.921812, 5.484544, 3.898936
24450, 35.770368, 14.697644, 15.921812, 5.484544, 3.922744
24651, 38.961152, 17.843372, 19.06754, 5.484544, 3.966424
24860, 38.985728, 17.843372, 19.06754, 5.484544, 3.990288
25060, 39.006208, 17.843372, 19.06754, 5.484544, 4.014096
25263, 39.030784, 17.843372, 19.06754, 5.484544, 4.037904
25464, 39.051264, 17.843372, 19.06754, 5.484544, 4.061712
25665, 39.07584, 17.843372, 19.06754, 5.484544, 4.08552
25867, 41.209856, 19.940524, 21.164692, 5.484544, 4.123088
26068, 41.230336, 19.940524, 21.164692, 5.484544, 4.146712
26269, 41.242624, 19.940524, 21.164692, 5.484544, 4.15952
26470, 41.2672, 19.940524, 21.164692, 5.484544, 4.183232
26670, 41.295872, 19.940524, 21.164692, 5.484544, 4.207
26872, 41.320448, 19.940524, 21.164692, 5.484544, 4.230792
27073, 43.450368, 22.037676, 23.261844, 5.484544, 4.267144
27274, 43.47904, 22.037676, 23.261844, 5.484544, 4.291984
27478, 42.487808, 4.211884, 5.436052, 5.484544, 3.301744
27679, 42.512384, 4.211884, 5.436052, 5.484544, 3.32552
27879, 42.55744, 7.357612, 8.58178, 5.484544, 3.369224
28110, 42.57792, 7.357612, 8.58178, 5.484544, 3.393016
28313, 42.602496, 7.357612, 8.58178, 5.484544, 3.416808
28514, 42.627072, 7.357612, 8.58178, 5.484544, 3.440608
28715, 42.651648, 7.357612, 8.58178, 5.484544, 3.464408
28925, 42.672128, 7.357612, 8.58178, 5.484544, 3.488208
29134, 42.708992, 9.454764, 10.678932, 5.484544, 3.5256
29335, 42.729472, 9.454764, 10.678932, 5.484544, 3.5494
29535, 42.74176, 9.454764, 10.678932, 5.484544, 3.562264
29735, 42.766336, 9.454764, 10.678932, 5.484544, 3.586064
29945, 42.811392, 12.600492, 13.82466, 5.484544, 3.62968
30169, 42.831872, 12.600492, 13.82466, 5.484544, 3.653272
30369, 42.848256, 12.600492, 13.82466, 5.484544, 3.666096
30576, 42.872832, 12.600492, 13.82466, 5.484544, 3.689904
30777, 42.897408, 12.600492, 13.82466, 5.484544, 3.713736
30978, 42.934272, 14.697644, 15.921812, 5.484544, 3.751136
31177, 42.975232, 17.843372, 19.06754, 5.484544, 3.794872
31395, 42.995712, 17.843372, 19.06754, 5.484544, 3.818616
31597, 43.020288, 17.843372, 19.06754, 5.484544, 3.84236
31798, 43.032576, 17.843372, 19.06754, 5.484544, 3.855208
31999, 43.057152, 17.843372, 19.06754, 5.484544, 3.878888
32199, 43.081728, 17.843372, 19.06754, 5.484544, 3.902632
32399, 43.102208, 17.843372, 19.06754, 5.484544, 3.926376
32604, 43.126784, 17.843372, 19.06754, 5.484544, 3.95012
32834, 43.163648, 19.940524, 21.164692, 5.484544, 3.98748
33006, 43.188224, 19.940524, 21.164692, 5.484544, 4.011224
33207, 43.225088, 22.037676, 23.261844, 5.484544, 4.048592
33425, 43.249664, 22.037676, 23.261844, 5.484544, 4.072392
33626, 43.27424, 22.037676, 23.261844, 5.484544, 4.096168
33827, 43.29472, 22.037676, 23.261844, 5.484544, 4.119936
34028, 44.376064, 23.086252, 24.31042, 5.484544, 4.151056
34228, 44.412928, 23.086252, 24.31042, 5.484544, 4.174888
34430, 46.546944, 25.183404, 26.407572, 5.484544, 4.212256
34631, 46.567424, 25.183404, 26.407572, 5.484544, 4.236096
34841, 46.592, 25.183404, 26.407572, 5.484544, 4.259872
35042, 48.713728, 27.280556, 28.504724, 5.484544, 4.286256
35256, 48.738304, 27.280556, 28.504724, 5.484544, 4.310096
35457, 47.763456, 4.211884, 5.436052, 5.484544, 3.301024
35657, 47.788032, 4.211884, 5.436052, 5.484544, 3.3248
35859, 47.837184, 7.357612, 8.58178, 5.484544, 3.3684
36059, 47.857664, 7.357612, 8.58178, 5.484544, 3.392168
36260, 47.886336, 7.357612, 8.58178, 5.484544, 3.415936
36461, 47.910912, 7.357612, 8.58178, 5.484544, 3.439704
36680, 47.935488, 7.357612, 8.58178, 5.484544, 3.463472
36881, 47.972352, 9.454764, 10.678932, 5.484544, 3.500856
37087, 47.992832, 9.454764, 10.678932, 5.484544, 3.524632
37291, 48.013312, 9.454764, 10.678932, 5.484544, 3.548456
37505, 48.037888, 9.454764, 10.678932, 5.484544, 3.572232
37706, 48.062464, 9.454764, 10.678932, 5.484544, 3.596032
37907, 48.103424, 12.600492, 13.82466, 5.484544, 3.639616
38108, 48.128, 12.600492, 13.82466, 5.484544, 3.663392
38310, 48.152576, 14.697644, 15.921812, 5.484544, 3.688776
38510, 48.177152, 14.697644, 15.921812, 5.484544, 3.713552
38710, 48.201728, 14.697644, 15.921812, 5.484544, 3.737352
38921, 48.222208, 14.697644, 15.921812, 5.484544, 3.761128
39122, 48.27136, 17.843372, 19.06754, 5.484544, 3.804712
39344, 48.29184, 17.843372, 19.06754, 5.484544, 3.828504
39545, 48.316416, 17.843372, 19.06754, 5.484544, 3.852272
39746, 48.336896, 17.843372, 19.06754, 5.484544, 3.876072
39948, 48.361472, 17.843372, 19.06754, 5.484544, 3.899848
40165, 48.386048, 17.843372, 19.06754, 5.484544, 3.923624
40366, 48.422912, 19.940524, 21.164692, 5.484544, 3.960992
40567, 48.447488, 19.940524, 21.164692, 5.484544, 3.98472
40788, 48.467968, 19.940524, 21.164692, 5.484544, 4.008472
40989, 48.492544, 19.940524, 21.164692, 5.484544, 4.0322
41189, 48.51712, 19.940524, 21.164692, 5.484544, 4.055928
41390, 48.549888, 22.037676, 23.261844, 5.484544, 4.093296
41589, 48.574464, 22.037676, 23.261844, 5.484544, 4.117024
41800, 48.594944, 22.037676, 23.261844, 5.484544, 4.140776
42019, 48.623616, 22.037676, 23.261844, 5.484544, 4.164504
42220, 48.672768, 23.086251, 24.31042, 5.484544, 4.208376
42421, 48.697344, 23.086251, 24.31042, 5.484544, 4.232952
42622, 48.72192, 23.086251, 24.31042, 5.484544, 4.256408
42824, 48.746496, 23.086251, 24.31042, 5.484544, 4.27988
43024, 48.779264, 23.086246, 24.31042, 5.484544, 4.315064
43225, 48.80384, 23.086246, 24.31042, 5.484544, 4.33852
43426, 41.639936, 3.163302, 4.387476, 5.484544, 3.349088
43635, 41.668608, 3.163302, 4.387476, 5.484544, 3.37256
43836, 41.693184, 3.163302, 4.387476, 5.484544, 3.396272
44036, 41.713664, 3.163302, 4.387476, 5.484544, 3.419392
44240, 41.73824, 3.163302, 4.387476, 5.484544, 3.442536
44441, 41.750528, 3.163302, 4.387476, 5.484544, 3.45504
44642, 41.775104, 3.163302, 4.387476, 5.484544, 3.478328
44843, 41.795584, 3.163302, 4.387476, 5.484544, 3.501712
45045, 41.82016, 3.163302, 4.387476, 5.484544, 3.524832
45251, 41.844736, 3.171494, 4.395668, 5.484544, 3.548424
45448, 41.86112, 3.171494, 4.395668, 5.484544, 3.571848
45650, 41.885696, 3.171494, 4.395668, 5.484544, 3.594952
45860, 41.910272, 3.171494, 4.395668, 5.484544, 3.618336
46061, 41.930752, 3.171494, 4.395668, 5.484544, 3.641696
46280, 41.955328, 3.171494, 4.395668, 5.484544, 3.664816
46481, 41.975808, 3.171494, 4.395668, 5.484544, 3.688176
46683, 42.000384, 3.171494, 4.395668, 5.484544, 3.711536
46883, 42.02496, 3.171494, 4.395668, 5.484544, 3.73468
47084, 42.04544, 3.171494, 4.395668, 5.484544, 3.758024
47285, 42.074112, 3.171494, 4.395668, 5.484544, 3.781368
47487, 42.098688, 3.171494, 4.395668, 5.484544, 3.804488
47687, 42.119168, 3.171494, 4.395668, 5.484544, 3.827848
47888, 42.139648, 3.171494, 4.395668, 5.484544, 3.851232
48089, 42.164224, 3.171494, 4.395668, 5.484544, 3.877728
48290, 42.1888, 3.171494, 4.395668, 5.484544, 3.901184
48491, 42.20928, 3.171494, 4.395668, 5.484544, 3.924624
48692, 42.233856, 3.171494, 4.395668, 5.484544, 3.948088
48893, 42.258432, 3.171494, 4.395668, 5.484544, 3.971544
49100, 42.278912, 3.171494, 4.395668, 5.484544, 3.995
49302, 42.303488, 3.171494, 4.395668, 5.484544, 4.018448
49503, 42.328064, 3.171494, 4.395668, 5.484544, 4.041904
49704, 42.33216, 3.171494, 4.395668, 5.484544, 4.066528
49905, 42.3936, 3.171494, 4.395668, 5.484544, 4.089968
50116, 42.41408, 3.171494, 4.395668, 5.484544, 4.113416
50316, 42.438656, 3.171494, 4.395668, 5.484544, 4.136856
50517, 42.450944, 3.171494, 4.395668, 5.484544, 4.149504
50719, 42.471424, 3.171494, 4.395668, 5.484544, 4.17296
50925, 42.496, 3.171494, 4.395668, 5.484544, 4.196432
51125, 42.520576, 3.171494, 4.395668, 5.484544, 4.219872
51327, 42.541056, 3.171494, 4.395668, 5.484544, 4.243328
51529, 42.565632, 3.171494, 4.395668, 5.484544, 4.266784
51729, 42.590208, 3.171494, 4.395668, 5.484544, 4.290264
51929, 42.610688, 3.171494, 4.395668, 5.484544, 4.31372
52131, 42.635264, 3.171494, 4.395668, 5.484544, 4.337168
52333, 41.65632, 3.171494, 4.395668, 5.484544, 3.319928
52534, 41.6768, 3.171494, 4.395668, 5.484544, 3.343368
52737, 41.701376, 3.171494, 4.395668, 5.484544, 3.366832
52939, 41.725952, 3.171494, 4.395668, 5.484544, 3.390288
53139, 41.750528, 3.171494, 4.395668, 5.484544, 3.413744
53340, 41.775104, 3.171494, 4.395668, 5.484544, 3.437168
53555, 41.79968, 3.171494, 4.395668, 5.484544, 3.460592
53756, 41.82016, 3.171494, 4.395668, 5.484544, 3.484056
53965, 41.844736, 3.171494, 4.395668, 5.484544, 3.507472
54165, 41.869312, 3.171494, 4.395668, 5.484544, 3.530896
54366, 41.869312, 3.171494, 4.395668, 5.484544, 3.555544
54571, 42.033152, 3.171494, 4.395668, 5.484544, 3.585048
54774, 42.082304, 3.171494, 4.395668, 5.484544, 3.605792
54980, 42.094592, 3.171494, 4.395668, 5.484544, 3.617112
55181, 42.115072, 3.171494, 4.395668, 5.484544, 3.637976
55382, 42.135552, 3.171494, 4.395668, 5.484544, 3.65884
55585, 42.156032, 3.171494, 4.395668, 5.484544, 3.679696
55791, 42.180608, 3.171494, 4.395668, 5.484544, 3.700584
55992, 42.201088, 3.171494, 4.395668, 5.484544, 3.721448
56193, 42.221568, 3.171494, 4.395668, 5.484544, 3.742312
56394, 42.242048, 3.171494, 4.395668, 5.484544, 3.763176
56595, 42.262528, 3.171494, 4.395668, 5.484544, 3.78404
56797, 42.283008, 3.171494, 4.395668, 5.484544, 3.80492
56997, 42.303488, 3.171494, 4.395668, 5.484544, 3.825776
57217, 42.328064, 3.171494, 4.395668, 5.484544, 3.846608
57418, 42.344448, 3.171494, 4.395668, 5.484544, 3.867448
57619, 42.364928, 3.171494, 4.395668, 5.484544, 3.888312
57820, 42.385408, 3.171494, 4.395668, 5.484544, 3.9092
58033, 42.405888, 3.171494, 4.395668, 5.484544, 3.930056
58234, 42.426368, 3.171494, 4.395668, 5.484544, 3.95092
58434, 42.446848, 3.171494, 4.395668, 5.484544, 3.971776
58635, 42.467328, 3.171494, 4.395668, 5.484544, 3.99264
58836, 42.487808, 3.171494, 4.395668, 5.484544, 4.013496
59036, 42.508288, 3.171494, 4.395668, 5.484544, 4.034328
59237, 42.528768, 3.171494, 4.395668, 5.484544, 4.055192
59438, 42.549248, 3.171494, 4.395668, 5.484544, 4.076056
59653, 42.573824, 3.171494, 4.395668, 5.484544, 4.09692
59854, 43.675648, 3.171494, 4.395668, 5.484544, 4.141376
60066, 43.692032, 3.171494, 4.395668, 5.484544, 4.162048
60267, 43.712512, 3.171494, 4.395668, 5.484544, 4.182688
60488, 43.732992, 3.171494, 4.395668, 5.484544, 4.203328
60689, 43.753472, 3.171494, 4.395668, 5.484544, 4.223968
60900, 43.773952, 3.171494, 4.395668, 5.484544, 4.244632
61102, 43.794432, 3.171494, 4.395668, 5.484544, 4.265272
61303, 43.78624, 3.171494, 4.395668, 5.484544, 4.286848
61503, 43.843584, 3.171494, 4.395668, 5.484544, 4.307472
61704, 43.864064, 3.171494, 4.395668, 5.484544, 4.328112
61905, 43.884544, 3.171494, 4.395668, 5.484544, 4.348776
62105, 43.905024, 3.171494, 4.395668, 5.484544, 4.369416
62306, 43.925504, 3.171494, 4.395668, 5.484544, 4.390056
62508, 42.913792, 3.171494, 4.395668, 5.484544, 3.368472
62709, 42.934272, 3.171494, 4.395668, 5.484544, 3.389112
62912, 42.954752, 3.171494, 4.395668, 5.484544, 3.40972
63113, 42.975232, 3.171494, 4.395668, 5.484544, 3.430352
63312, 42.995712, 3.171494, 4.395668, 5.484544, 3.45096
63513, 43.008, 3.171494, 4.395668, 5.484544, 3.462128
63714, 43.024384, 3.171494, 4.395668, 5.484544, 3.482752
63915, 43.044864, 3.171494, 4.395668, 5.484544, 3.503392
64116, 43.065344, 3.171494, 4.395668, 5.484544, 3.524032
64324, 43.085824, 3.171494, 4.395668, 5.484544, 3.544672
64525, 43.1104, 3.171494, 4.395668, 5.484544, 3.565312
64726, 43.13088, 3.171494, 4.395668, 5.484544, 3.58596
64927, 43.15136, 3.171494, 4.395668, 5.484544, 3.606584
65135, 43.17184, 3.171494, 4.395668, 5.484544, 3.627208
65336, 43.188224, 3.171494, 4.395668, 5.484544, 3.647856
65536, 43.311104, 3.171494, 4.395668, 5.484544, 3.671512
65736, 43.331584, 3.171494, 4.395668, 5.484544, 3.691856
65937, 43.352064, 3.171494, 4.395668, 5.484544, 3.712176
66158, 43.372544, 3.171494, 4.395668, 5.484544, 3.732496
66359, 43.393024, 3.171494, 4.395668, 5.484544, 3.752816
66559, 43.413504, 3.171494, 4.395668, 5.484544, 3.773136
66760, 43.43808, 3.171494, 4.395668, 5.484544, 3.793456
66961, 43.544576, 5.26879, 6.492964, 5.484544, 3.883952
67161, 43.565056, 5.26879, 6.492964, 5.484544, 3.910936
67362, 43.593728, 5.26879, 6.492964, 5.484544, 3.937856
67566, 43.618304, 5.26879, 6.492964, 5.484544, 3.964536
67766, 43.646976, 5.26879, 6.492964, 5.484544, 3.991736
67967, 43.671552, 5.26879, 6.492964, 5.484544, 4.018752
68177, 43.700224, 5.26879, 6.492964, 5.484544, 4.045616
68377, 43.712512, 5.26879, 6.492964, 5.484544, 4.060008
68578, 43.741184, 5.26879, 6.492964, 5.484544, 4.086992
68779, 43.769856, 5.26879, 6.492964, 5.484544, 4.114008
