time (ms), rss (MB),arrayBuffers,external,heapTotal,heapUsed
68980, 43.798528, 5.26879, 6.492964, 5.484544, 4.141024
69184, 43.823104, 5.26879, 6.492964, 5.484544, 4.16804
69385, 43.84768, 5.26879, 6.492964, 5.484544, 4.195064
69587, 43.872256, 5.26879, 6.492964, 5.484544, 4.222072
69786, 43.937792, 5.26879, 6.492964, 5.484544, 4.249192
69988, 43.966464, 5.26879, 6.492964, 5.484544, 4.276768
70190, 43.99104, 5.26879, 6.492964, 5.484544, 4.304344
70401, 44.019712, 5.26879, 6.492964, 5.484544, 4.331912
70602, 44.048384, 5.26879, 6.492964, 5.484544, 4.359488
70803, 44.07296, 5.26879, 6.492964, 5.484544, 4.387064
71004, 44.101632, 5.26879, 6.492964, 5.484544, 4.414632
71205, 43.1104, 4.22007, 5.444244, 5.484544, 3.436584
71406, 43.134976, 4.22007, 5.444244, 5.484544, 3.464176
71613, 43.163648, 4.22007, 5.444244, 5.484544, 3.491776
71814, 43.196416, 4.22007, 5.444244, 5.484544, 3.51932
72015, 43.220992, 4.22007, 5.444244, 5.484544, 3.546896
72215, 43.249664, 4.22007, 5.444244, 5.484544, 3.574472
72416, 43.278336, 4.22007, 5.444244, 5.484544, 3.602016
72618, 43.302912, 4.228262, 5.452436, 5.484544, 3.6298
72818, 43.319296, 4.228262, 5.452436, 5.484544, 3.64452
73020, 43.343872, 4.228262, 5.452436, 5.484544, 3.672096
73222, 43.368448, 4.228262, 5.452436, 5.484544, 3.69968
73423, 43.39712, 4.228262, 5.452436, 5.484544, 3.727256
73625, 43.425792, 4.228262, 5.452436, 5.484544, 3.754824
73836, 43.450368, 4.228262, 5.452436, 5.484544, 3.782408
74037, 43.47904, 4.228262, 5.452436, 5.484544, 3.80996
74238, 43.507712, 4.228262, 5.452436, 5.484544, 3.837504
74439, 43.532288, 4.228262, 5.452436, 5.484544, 3.865088
74640, 43.56096, 4.228262, 5.452436, 5.484544, 3.892672
74841, 43.589632, 4.228262, 5.452436, 5.484544, 3.920296
75046, 43.614208, 4.228262, 5.452436, 5.484544, 3.94788
75246, 43.64288, 4.228262, 5.452436, 5.484544, 3.975456
75446, 43.671552, 4.228262, 5.452436, 5.484544, 4.003024
75646, 43.696128, 4.228262, 5.452436, 5.484544, 4.030576
75848, 43.712512, 4.228262, 5.452436, 5.484544, 4.045288
76048, 43.737088, 4.228262, 5.452436, 5.484544, 4.07284
76249, 43.76576, 4.228262, 5.452436, 5.484544, 4.100416
76450, 43.794432, 4.228262, 5.452436, 5.484544, 4.127984
76650, 43.819008, 4.228262, 5.452436, 5.484544, 4.155536
76862, 43.84768, 4.228262, 5.452436, 5.484544, 4.18312
77064, 43.872256, 4.228262, 5.452436, 5.484544, 4.21072
77264, 43.900928, 4.228262, 5.452436, 5.484544, 4.238264
77465, 43.925504, 4.228262, 5.452436, 5.484544, 4.265848
77666, 43.954176, 4.228262, 5.452436, 5.484544, 4.2934
77867, 43.982848, 4.228262, 5.452436, 5.484544, 4.320976
78068, 44.01152, 4.228262, 5.452436, 5.484544, 4.34856
78269, 44.040192, 4.228262, 5.452436, 5.484544, 4.376128
78470, 44.068864, 4.228262, 5.452436, 5.484544, 4.403712
78673, 44.09344, 4.228262, 5.452436, 5.484544, 4.431296
78876, 43.114496, 4.228262, 5.452436, 5.484544, 3.42668
79079, 43.139072, 4.228262, 5.452436, 5.484544, 3.454256
79279, 43.167744, 4.228262, 5.452436, 5.484544, 3.48176
79479, 43.184128, 4.228262, 5.452436, 5.484544, 3.496432
79680, 43.208704, 4.228262, 5.452436, 5.484544, 3.524016
79879, 43.237376, 4.228262, 5.452436, 5.484544, 3.5516
80084, 43.266048, 4.228262, 5.452436, 5.484544, 3.579176
80285, 43.290624, 4.228262, 5.452436, 5.484544, 3.60676
80486, 43.319296, 4.228262, 5.452436, 5.484544, 3.634336
80687, 43.347968, 4.228262, 5.452436, 5.484544, 3.661888
80887, 43.368448, 4.228262, 5.452436, 5.484544, 3.689496
81088, 44.081152, 4.228262, 5.452436, 5.484544, 3.74032
81304, 44.109824, 4.228262, 5.452436, 5.484544, 3.767608
81505, 44.1344, 4.228262, 5.452436, 5.484544, 3.794904
81706, 44.150784, 4.228262, 5.452436, 5.484544, 3.809408
81908, 44.17536, 4.228262, 5.452436, 5.484544, 3.836704
82108, 44.204032, 4.228262, 5.452436, 5.484544, 3.863984
82316, 44.232704, 4.228262, 5.452436, 5.484544, 3.89128
82517, 44.25728, 4.228262, 5.452436, 5.484544, 3.918568
82727, 44.285952, 4.228262, 5.452436, 5.484544, 3.945848
82929, 44.314624, 4.228262, 5.452436, 5.484544, 3.9732
83128, 44.3392, 4.228262, 5.452436, 5.484544, 4.000488
83339, 44.367872, 4.228262, 5.452436, 5.484544, 4.027768
83539, 44.392448, 4.228262, 5.452436, 5.484544, 4.055064
83740, 44.42112, 4.228262, 5.452436, 5.484544, 4.08236
83943, 44.449792, 4.228262, 5.452436, 5.484544, 4.10964
84144, 44.474368, 4.228262, 5.452436, 5.484544, 4.136928
84344, 44.50304, 4.228262, 5.452436, 5.484544, 4.164224
84545, 44.527616, 4.228262, 5.452436, 5.484544, 4.191504
84746, 44.560384, 4.228262, 5.452436, 5.484544, 4.229672
84947, 44.62592, 4.228262, 5.452436, 5.484544, 4.256672
85147, 44.654592, 4.228262, 5.452436, 5.484544, 4.2836
85349, 44.683264, 4.228262, 5.452436, 5.484544, 4.310536
85562, 44.70784, 4.228262, 5.452436, 5.484544, 4.337328
85761, 44.720128, 4.228262, 5.452436, 5.484544, 4.351656
85963, 44.7488, 4.228262, 5.452436, 5.484544, 4.3786
86164, 44.773376, 4.228262, 5.452436, 5.484544, 4.405528
86365, 44.802048, 4.228262, 5.452436, 5.484544, 4.432472
86565, 44.826624, 4.228262, 5.452436, 5.484544, 4.459416
86766, 44.855296, 4.228262, 5.452436, 5.484544, 4.48636
86967, 43.84768, 4.228262, 5.452436, 5.484544, 3.470504
87168, 43.876352, 4.228262, 5.452436, 5.484544, 3.497408
87368, 43.900928, 4.228262, 5.452436, 5.484544, 3.524376
87569, 43.9296, 4.228262, 5.452436, 5.484544, 3.551288
87771, 43.954176, 4.228262, 5.452436, 5.484544, 3.578216
87971, 43.982848, 4.228262, 5.452436, 5.484544, 3.605128
88172, 44.007424, 4.228262, 5.452436, 5.484544, 3.63204
88389, 44.036096, 4.228262, 5.452436, 5.484544, 3.658976
88594, 44.064768, 4.228262, 5.452436, 5.484544, 3.68592
88790, 44.097536, 4.228262, 5.452436, 5.484544, 3.715616
89002, 44.109824, 4.228262, 5.452436, 5.484544, 3.729904
89202, 44.138496, 4.228262, 5.452436, 5.484544, 3.7568
89403, 44.163072, 4.228262, 5.452436, 5.484544, 3.784856
89604, 44.191744, 4.228262, 5.452436, 5.484544, 3.811008
89805, 44.21632, 4.228262, 5.452436, 5.484544, 3.83716
90034, 44.240896, 4.228262, 5.452436, 5.484544, 3.863296
90234, 44.269568, 4.228262, 5.452436, 5.484544, 3.889448
90435, 44.294144, 4.228262, 5.452436, 5.484544, 3.9156
90636, 44.31872, 4.228262, 5.452436, 5.484544, 3.941744
90837, 44.347392, 4.228262, 5.452436, 5.484544, 3.96788
91039, 44.367872, 4.228262, 5.452436, 5.484544, 3.994032
91239, 44.396544, 4.228262, 5.452436, 5.484544, 4.020152
91440, 44.519424, 4.228262, 5.452436, 5.484544, 4.042024
91641, 44.544, 4.228262, 5.452436, 5.484544, 4.067664
91842, 44.568576, 4.228262, 5.452436, 5.484544, 4.093288
92058, 44.593152, 4.228262, 5.452436, 5.484544, 4.118928
92270, 44.617728, 4.228262, 5.452436, 5.484544, 4.144568
92469, 44.6464, 4.228262, 5.452436, 5.484544, 4.170208
92672, 44.670976, 4.228262, 5.452436, 5.484544, 4.195832
92891, 44.683264, 4.228262, 5.452436, 5.484544, 4.20944
93110, 44.70784, 4.228262, 5.452436, 5.484544, 4.23504
93310, 44.732416, 4.228262, 5.452436, 5.484544, 4.26064
93511, 44.756992, 4.228262, 5.452436, 5.484544, 4.286312
93712, 44.781568, 4.228262, 5.452436, 5.484544, 4.311952
93913, 44.81024, 4.228262, 5.452436, 5.484544, 4.337592
94113, 44.834816, 4.228262, 5.452436, 5.484544, 4.363216
94314, 44.859392, 4.228262, 5.452436, 5.484544, 4.388856
94515, 44.888064, 4.228262, 5.452436, 5.484544, 4.414496
94715, 45.166592, 4.228262, 5.452436, 5.484544, 4.460456
94915, 45.191168, 4.228262, 5.452436, 5.484544, 4.485856
95115, 45.215744, 4.228262, 5.452436, 5.484544, 4.511256
95324, 45.24032, 4.228262, 5.452436, 5.484544, 4.536656
95525, 44.2368, 4.228262, 5.452436, 5.484544, 3.518808
95726, 44.261376, 4.228262, 5.452436, 5.484544, 3.544192
95927, 44.290048, 4.228262, 5.452436, 5.484544, 3.569592
96129, 44.253184, 4.228262, 5.452436, 5.484544, 3.596288
96330, 44.326912, 4.228262, 5.452436, 5.484544, 3.609768
96531, 44.351488, 4.228262, 5.452436, 5.484544, 3.635168
96733, 44.376064, 4.228262, 5.452436, 5.484544, 3.660568
96934, 44.404736, 4.228262, 5.452436, 5.484544, 3.685936
97135, 44.433408, 4.228262, 5.452436, 5.484544, 3.711336
97354, 44.457984, 4.228262, 5.452436, 5.484544, 3.736736
97558, 44.48256, 4.228262, 5.452436, 5.484544, 3.762136
97759, 44.50304, 4.228262, 5.452436, 5.484544, 3.78752
97959, 44.527616, 4.228262, 5.452436, 5.484544, 3.81288
98161, 44.552192, 4.228262, 5.452436, 5.484544, 3.83824
98365, 44.576768, 4.228262, 5.452436, 5.484544, 3.863632
98565, 44.60544, 4.228262, 5.452436, 5.484544, 3.889032
98766, 44.630016, 4.228262, 5.452436, 5.484544, 3.914416
98968, 44.654592, 4.228262, 5.452436, 5.484544, 3.939816
99180, 44.679168, 4.228262, 5.452436, 5.484544, 3.965184
99381, 44.703744, 4.228262, 5.452436, 5.484544, 3.990584
99581, 44.72832, 4.228262, 5.452436, 5.484544, 4.015984
99784, 44.761088, 4.228262, 5.452436, 5.484544, 4.043624
99984, 44.785664, 4.236454, 5.460628, 5.484544, 4.068904
100185, 44.81024, 4.236454, 5.460628, 5.484544, 4.093952
100387, 44.826624, 4.236454, 5.460628, 5.484544, 4.107168
100587, 44.8512, 4.236454, 5.460628, 5.484544, 4.132136
100788, 44.875776, 4.236454, 5.460628, 5.484544, 4.15712
100989, 44.900352, 4.236454, 5.460628, 5.484544, 4.18212
101194, 44.91264, 4.236454, 5.460628, 5.484544, 4.195368
101395, 44.937216, 4.236454, 5.460628, 5.484544, 4.22036
101617, 44.961792, 4.236454, 5.460628, 5.484544, 4.24536
101817, 44.986368, 4.236454, 5.460628, 5.484544, 4.27036
102019, 45.010944, 4.236454, 5.460628, 5.484544, 4.29536
102219, 45.03552, 4.236454, 5.460628, 5.484544, 4.320568
102420, 45.060096, 4.236454, 5.460628, 5.484544, 4.34556
102620, 45.084672, 4.236454, 5.460628, 5.484544, 4.37056
102827, 45.21984, 4.236454, 5.460628, 5.484544, 4.39556
103045, 45.858816, 4.236454, 5.460628, 5.484544, 4.434432
103254, 45.879296, 4.236454, 5.460628, 5.484544, 4.459064
103461, 45.903872, 4.236454, 5.460628, 5.484544, 4.483696
103664, 45.928448, 4.236454, 5.460628, 5.484544, 4.508328
103864, 45.953024, 4.236454, 5.460628, 5.484544, 4.53296
104065, 45.9776, 4.236454, 5.460628, 5.484544, 4.557592
104266, 46.002176, 4.236454, 5.460628, 5.484544, 4.582208
104473, 44.99456, 4.236454, 5.460628, 5.484544, 3.56376
104677, 45.006848, 4.236454, 5.460628, 5.484544, 3.576808
104878, 45.031424, 4.236454, 5.460628, 5.484544, 3.60144
105078, 45.056, 4.236454, 5.460628, 5.484544, 3.626072
105297, 45.080576, 4.236454, 5.460628, 5.484544, 3.650688
105498, 45.043712, 4.236454, 5.460628, 5.484544, 3.678184
105700, 45.13792, 4.236454, 5.460628, 5.484544, 3.702816
105900, 45.162496, 4.236454, 5.460628, 5.484544, 3.72744
106110, 45.187072, 4.236454, 5.460628, 5.484544, 3.752072
106314, 45.211648, 4.236454, 5.460628, 5.484544, 3.776704
106516, 45.236224, 4.236454, 5.460628, 5.484544, 3.801336
106718, 45.256704, 4.236454, 5.460628, 5.484544, 3.825992
106921, 45.268992, 4.236454, 5.460628, 5.484544, 3.839056
107121, 45.293568, 4.236454, 5.460628, 5.484544, 3.863688
107347, 45.318144, 4.236454, 5.460628, 5.484544, 3.88832
107548, 45.346816, 4.236454, 5.460628, 5.484544, 3.912952
107748, 45.367296, 4.236454, 5.460628, 5.484544, 3.937584
107962, 45.391872, 4.236454, 5.460628, 5.484544, 3.962216
108166, 45.416448, 4.236454, 5.460628, 5.484544, 3.986848
108367, 45.441024, 4.236454, 5.460628, 5.484544, 4.01148
108571, 45.4656, 4.236454, 5.460628, 5.484544, 4.036112
108772, 45.490176, 4.236454, 5.460628, 5.484544, 4.060728
108972, 45.510656, 4.236454, 5.460628, 5.484544, 4.085376
109173, 45.535232, 4.236454, 5.460628, 5.484544, 4.110008
109375, 45.559808, 4.236454, 5.460628, 5.484544, 4.13464
109575, 45.584384, 4.236454, 5.460628, 5.484544, 4.159272
109776, 45.60896, 4.236454, 5.460628, 5.484544, 4.183904
109977, 45.633536, 4.236454, 5.460628, 5.484544, 4.208528
110178, 45.645824, 4.236454, 5.460628, 5.484544, 4.221592
110390, 45.6704, 4.236454, 5.460628, 5.484544, 4.246224
110591, 45.699072, 4.236454, 5.460628, 5.484544, 4.27084
110792, 45.723648, 4.236454, 5.460628, 5.484544, 4.295472
111009, 45.748224, 4.236454, 5.460628, 5.484544, 4.320104
111209, 45.768704, 4.236454, 5.460628, 5.484544, 4.344744
111409, 45.79328, 4.236454, 5.460628, 5.484544, 4.369376
111610, 45.817856, 4.236454, 5.460628, 5.484544, 4.394
111810, 45.842432, 4.236454, 5.460628, 5.484544, 4.418624
112011, 45.867008, 4.236454, 5.460628, 5.484544, 4.443256
112212, 45.891584, 4.236454, 5.460628, 5.484544, 4.467888
112421, 45.91616, 4.236454, 5.460628, 5.484544, 4.49252
112622, 45.928448, 4.236454, 5.460628, 5.484544, 4.505568
112834, 45.953024, 4.236454, 5.460628, 5.484544, 4.530168
113035, 45.9776, 4.236454, 5.460628, 5.484544, 4.554768
113236, 46.002176, 4.236454, 5.460628, 5.484544, 4.57936
113437, 46.026752, 4.236454, 5.460628, 5.484544, 4.60396
113638, 45.019136, 4.236454, 5.460628, 5.484544, 3.615528
113839, 45.043712, 4.236454, 5.460628, 5.484544, 3.64016
114040, 45.068288, 4.236454, 5.460628, 5.484544, 3.66476
114240, 45.092864, 4.236454, 5.460628, 5.484544, 3.689392
114441, 45.11744, 4.236454, 5.460628, 5.484544, 3.714048
114642, 45.142016, 4.236454, 5.460628, 5.484544, 3.738672
114843, 45.166592, 4.236454, 5.460628, 5.484544, 3.763304
115043, 45.191168, 4.236454, 5.460628, 5.484544, 3.787904
115244, 45.215744, 4.236454, 5.460628, 5.484544, 3.812504
115444, 45.236224, 4.236454, 5.460628, 5.484544, 3.837104
115645, 45.2608, 4.236454, 5.460628, 5.484544, 3.861704
115847, 45.285376, 4.236454, 5.460628, 5.484544, 3.88632
116047, 45.309952, 4.236454, 5.460628, 5.484544, 3.910952
116247, 45.334528, 4.236454, 5.460628, 5.484544, 3.935584
116448, 45.359104, 4.236454, 5.460628, 5.484544, 3.960216
116650, 45.38368, 4.236454, 5.460628, 5.484544, 3.984848
116851, 45.395968, 4.236454, 5.460628, 5.484544, 3.997904
117051, 45.42464, 4.236454, 5.460628, 5.484544, 4.022536
117250, 45.449216, 4.236454, 5.460628, 5.484544, 4.04716
117451, 45.473792, 4.236454, 5.460628, 5.484544, 4.071792
117653, 45.494272, 4.236454, 5.460628, 5.484544, 4.09644
117860, 45.518848, 4.236454, 5.460628, 5.484544, 4.121072
118061, 45.531136, 4.236454, 5.460628, 5.484544, 4.134136
118261, 45.555712, 4.236454, 5.460628, 5.484544, 4.158768
118462, 45.580288, 4.236454, 5.460628, 5.484544, 4.1834
118672, 45.604864, 4.236454, 5.460628, 5.484544, 4.208024
118871, 45.62944, 4.236454, 5.460628, 5.484544, 4.232656
119072, 45.654016, 4.236454, 5.460628, 5.484544, 4.25728
119273, 45.678592, 4.236454, 5.460628, 5.484544, 4.281912
119474, 45.703168, 4.236454, 5.460628, 5.484544, 4.306544
119680, 45.727744, 4.236454, 5.460628, 5.484544, 4.331176
119880, 45.748224, 4.236454, 5.460628, 5.484544, 4.355808
120081, 45.768704, 4.236454, 5.460628, 5.484544, 4.380408
120305, 45.797376, 4.236454, 5.460628, 5.484544, 4.405008
120506, 45.821952, 4.236454, 5.460628, 5.484544, 4.42964
120707, 45.846528, 4.236454, 5.460628, 5.484544, 4.454272
120907, 45.871104, 4.236454, 5.460628, 5.484544, 4.478904
121123, 45.89568, 4.236454, 5.460628, 5.484544, 4.503536
121323, 45.920256, 4.236454, 5.460628, 5.484544, 4.52816
121524, 45.932544, 4.236454, 5.460628, 5.484544, 4.541224
121727, 45.95712, 4.236454, 5.460628, 5.484544, 4.565928
121928, 45.981696, 4.236454, 5.460628, 5.484544, 4.590552
122128, 46.006272, 4.236454, 5.460628, 5.484544, 4.615184
122328, 45.027328, 4.236454, 5.460628, 5.484544, 3.59576
122529, 45.051904, 4.236454, 5.460628, 5.484544, 3.620392
122731, 45.07648, 4.236454, 5.460628, 5.484544, 3.645024
122931, 45.09696, 4.236454, 5.460628, 5.484544, 3.669648
123131, 45.121536, 4.236454, 5.460628, 5.484544, 3.694272
123332, 45.150208, 4.236454, 5.460628, 5.484544, 3.718904
123532, 45.174784, 4.236454, 5.460628, 5.484544, 3.743536
123732, 45.19936, 4.236454, 5.460628, 5.484544, 3.768168
123934, 45.223936, 4.236454, 5.460628, 5.484544, 3.792792
124134, 45.248512, 4.236454, 5.460628, 5.484544, 3.817424
124334, 45.268992, 4.236454, 5.460628, 5.484544, 3.84212
124535, 45.293568, 4.236454, 5.460628, 5.484544, 3.86672
124746, 45.32224, 4.236454, 5.460628, 5.484544, 3.894368
124947, 45.334528, 4.236454, 5.460628, 5.484544, 3.907424
125166, 45.359104, 4.236454, 5.460628, 5.484544, 3.932024
125366, 45.387776, 4.236454, 5.460628, 5.484544, 3.956624
125566, 45.412352, 4.236454, 5.460628, 5.484544, 3.981256
125768, 45.436928, 4.236454, 5.460628, 5.484544, 4.005888
125968, 45.461504, 4.236454, 5.460628, 5.484544, 4.03052
126168, 45.48608, 4.244646, 5.46882, 5.484544, 4.0554
126369, 45.510656, 4.244646, 5.46882, 5.484544, 4.080064
126573, 45.535232, 4.244646, 5.46882, 5.484544, 4.104664
126774, 45.555712, 4.244646, 5.46882, 5.484544, 4.129392
126975, 45.580288, 4.244646, 5.46882, 5.484544, 4.153992
127175, 45.604864, 4.244646, 5.46882, 5.484544, 4.178592
127386, 45.62944, 4.244646, 5.46882, 5.484544, 4.20324
127593, 45.654016, 4.244646, 5.46882, 5.484544, 4.227928
127804, 45.678592, 4.244646, 5.46882, 5.484544, 4.252624
128004, 45.703168, 4.244646, 5.46882, 5.484544, 4.27732
128206, 45.727744, 4.244646, 5.46882, 5.484544, 4.302008
128405, 45.75232, 4.244646, 5.46882, 5.484544, 4.326704
128606, 45.780992, 4.244646, 5.46882, 5.484544, 4.351416
128806, 45.801472, 4.244646, 5.46882, 5.484544, 4.376264
129007, 45.826048, 4.244646, 5.46882, 5.484544, 4.400992
129208, 45.850624, 4.244646, 5.46882, 5.484544, 4.425688
129413, 45.8752, 4.244646, 5.46882, 5.484544, 4.450224
129613, 45.89568, 4.244646, 5.46882, 5.484544, 4.474744
129814, 45.920256, 4.244646, 5.46882, 5.484544, 4.49924
130016, 45.944832, 4.244646, 5.46882, 5.484544, 4.523736
130217, 45.969408, 4.244646, 5.46882, 5.484544, 4.548272
130418, 45.993984, 4.244646, 5.46882, 5.484544, 4.572808
130618, 46.006272, 4.244646, 5.46882, 5.484544, 4.58576
130819, 46.030848, 4.244646, 5.46882, 5.484544, 4.610256
131043, 46.055424, 4.244646, 5.46882, 5.484544, 4.634792
131244, 45.047808, 4.244646, 5.46882, 5.484544, 3.6154
131462, 45.072384, 4.244646, 5.46882, 5.484544, 3.639928
131663, 45.09696, 4.244646, 5.46882, 5.484544, 3.664464
131864, 45.121536, 4.244646, 5.46882, 5.484544, 3.68896
132073, 45.146112, 4.244646, 5.46882, 5.484544, 3.713456
132274, 45.170688, 4.244646, 5.46882, 5.484544, 3.737992
132489, 45.195264, 4.244646, 5.46882, 5.484544, 3.762528
132691, 45.21984, 4.244646, 5.46882, 5.484544, 3.787064
132891, 45.244416, 4.244646, 5.46882, 5.484544, 3.81156
133100, 45.268992, 4.244646, 5.46882, 5.484544, 3.836088
133301, 45.32224, 4.244646, 5.46882, 5.484544, 3.874608
133502, 45.346816, 4.244646, 5.46882, 5.484544, 3.898464
133703, 45.367296, 4.244646, 5.46882, 5.484544, 3.92236
133904, 45.391872, 4.244646, 5.46882, 5.484544, 3.946216
134106, 45.416448, 4.244646, 5.46882, 5.484544, 3.97008
134308, 45.44512, 4.244646, 5.46882, 5.484544, 3.993936
134509, 45.4656, 4.244646, 5.46882, 5.484544, 4.017816
134710, 45.490176, 4.244646, 5.46882, 5.484544, 4.041672
134910, 45.514752, 4.244646, 5.46882, 5.484544, 4.065536
135110, 45.52704, 4.244646, 5.46882, 5.484544, 4.078344
135310, 45.551616, 4.244646, 5.46882, 5.484544, 4.102224
135510, 45.576192, 4.244646, 5.46882, 5.484544, 4.12612
135720, 45.592576, 4.244646, 5.46882, 5.484544, 4.150008
135920, 45.617152, 4.244646, 5.46882, 5.484544, 4.173904
136143, 45.641728, 4.244646, 5.46882, 5.484544, 4.1978
136344, 45.666304, 4.244646, 5.46882, 5.484544, 4.221688
136544, 45.69088, 4.244646, 5.46882, 5.484544, 4.245584
136745, 45.71136, 4.244646, 5.46882, 5.484544, 4.269464
136946, 45.735936, 4.244646, 5.46882, 5.484544, 4.293344
137157, 45.760512, 4.244646, 5.46882, 5.484544, 4.31724
137357, 45.785088, 4.244646, 5.46882, 5.484544, 4.341128
