time (ms), rss (MB),arrayBuffers,external,heapTotal,heapUsed
137558, 45.809664, 4.244646, 5.46882, 5.484544, 4.365024
137759, 45.83424, 4.244646, 5.46882, 5.484544, 4.38892
137961, 45.85472, 4.244646, 5.46882, 5.484544, 4.4128
138179, 45.879296, 4.244646, 5.46882, 5.484544, 4.43668
138381, 45.899776, 4.244646, 5.46882, 5.484544, 4.460536
138582, 45.924352, 4.244646, 5.46882, 5.484544, 4.484432
138783, 45.948928, 4.244646, 5.46882, 5.484544, 4.508328
138984, 45.973504, 4.244646, 5.46882, 5.484544, 4.5322
139185, 45.99808, 4.244646, 5.46882, 5.484544, 4.556088
139385, 46.01856, 4.244646, 5.46882, 5.484544, 4.579968
139587, 46.043136, 4.244646, 5.46882, 5.484544, 4.603848
139786, 46.067712, 4.244646, 5.46882, 5.484544, 4.627744
139987, 46.08, 4.244646, 5.46882, 5.484544, 4.640376
140190, 45.068288, 4.244646, 5.46882, 5.484544, 3.620576
140391, 45.092864, 4.244646, 5.46882, 5.484544, 3.644464
140592, 45.11744, 4.244646, 5.46882, 5.484544, 3.668328
140793, 45.146112, 4.244646, 5.46882, 5.484544, 3.692184
140994, 45.166592, 4.244646, 5.46882, 5.484544, 3.716048
141198, 45.191168, 4.244646, 5.46882, 5.484544, 3.739912
141399, 45.215744, 4.244646, 5.46882, 5.484544, 3.763776
141619, 45.24032, 4.244646, 5.46882, 5.484544, 3.78764
141820, 45.2608, 4.244646, 5.46882, 5.484544, 3.811496
142021, 45.285376, 4.244646, 5.46882, 5.484544, 3.835352
142226, 45.309952, 4.244646, 5.46882, 5.484544, 3.859216
142426, 45.330432, 4.244646, 5.46882, 5.484544, 3.883112
142627, 45.355008, 4.244646, 5.46882, 5.484544, 3.907008
142828, 45.469696, 4.244646, 5.46882, 5.484544, 3.954264
143029, 45.494272, 4.244646, 5.46882, 5.484544, 3.97816
143233, 45.518848, 4.244646, 5.46882, 5.484544, 4.002016
143433, 45.543424, 4.244646, 5.46882, 5.484544, 4.02588
143635, 45.563904, 4.244646, 5.46882, 5.484544, 4.049768
143834, 45.58848, 4.244646, 5.46882, 5.484544, 4.073664
144034, 45.613056, 4.244646, 5.46882, 5.484544, 4.097544
144235, 45.637632, 4.244646, 5.46882, 5.484544, 4.12144
144437, 45.64992, 4.244646, 5.46882, 5.484544, 4.134208
144649, 45.674496, 4.244646, 5.46882, 5.484544, 4.158088
144850, 45.69088, 4.244646, 5.46882, 5.484544, 4.182024
145068, 45.715456, 4.244646, 5.46882, 5.484544, 4.20588
145269, 45.740032, 4.244646, 5.46882, 5.484544, 4.229768
145469, 45.768704, 4.244646, 5.46882, 5.484544, 4.253688
145671, 45.79328, 4.244646, 5.46882, 5.484544, 4.277552
145894, 45.81376, 4.244646, 5.46882, 5.484544, 4.301408
146089, 45.838336, 4.244646, 5.46882, 5.484544, 4.325288
146289, 45.862912, 4.244646, 5.46882, 5.484544, 4.349184
146489, 45.887488, 4.244646, 5.46882, 5.484544, 4.37308
146702, 45.907968, 4.244646, 5.46882, 5.484544, 4.396968
146905, 45.932544, 4.244646, 5.46882, 5.484544, 4.420864
147107, 45.953024, 4.244646, 5.46882, 5.484544, 4.444864
147307, 45.965312, 4.244646, 5.46882, 5.484544, 4.457464
147509, 45.989888, 4.244646, 5.46882, 5.484544, 4.48136
147734, 46.014464, 4.244646, 5.46882, 5.484544, 4.505248
147935, 46.034944, 4.244646, 5.46882, 5.484544, 4.529144
148156, 46.05952, 4.244646, 5.46882, 5.484544, 4.55304
148361, 46.084096, 4.244646, 5.46882, 5.484544, 4.57692
148563, 46.108672, 4.244646, 5.46882, 5.484544, 4.600808
148765, 46.133248, 4.244646, 5.46882, 5.484544, 4.624704
148966, 46.157824, 4.244646, 5.46882, 5.484544, 4.6486
149190, 46.1824, 4.244646, 5.46882, 5.484544, 4.672488
149390, 46.206976, 4.244646, 5.46882, 5.484544, 4.696368
149594, 45.195264, 4.244646, 5.46882, 5.484544, 3.67644
149794, 45.21984, 4.244646, 5.46882, 5.484544, 3.700296
149995, 45.244416, 4.244646, 5.46882, 5.484544, 3.724152
150196, 45.264896, 4.244646, 5.46882, 5.484544, 3.748016
150397, 45.289472, 4.244646, 5.46882, 5.484544, 3.771912
150604, 45.314048, 4.244646, 5.46882, 5.484544, 3.795808
150806, 45.338624, 4.244646, 5.46882, 5.484544, 3.819704
151017, 45.359104, 4.244646, 5.46882, 5.484544, 3.8436
151218, 45.38368, 4.244646, 5.46882, 5.484544, 3.867456
151419, 45.408256, 4.244646, 5.46882, 5.484544, 3.891312
151619, 45.432832, 4.244646, 5.46882, 5.484544, 3.915208
151820, 45.441024, 4.244646, 5.46882, 5.484544, 3.927992
152027, 45.469696, 4.244646, 5.46882, 5.484544, 3.951856
152228, 45.490176, 4.244646, 5.46882, 5.484544, 3.97572
152464, 45.514752, 4.244646, 5.46882, 5.484544, 3.999576
152666, 45.539328, 4.244646, 5.46882, 5.484544, 4.02344
152890, 45.563904, 4.244646, 5.46882, 5.484544, 4.047328
153090, 45.58848, 4.244646, 5.46882, 5.484544, 4.071192
153305, 45.60896, 4.244646, 5.46882, 5.484544, 4.095048
153506, 45.633536, 4.244646, 5.46882, 5.484544, 4.118904
153707, 45.658112, 4.252838, 5.477012, 5.484544, 4.143016
153907, 45.682688, 4.252838, 5.477012, 5.484544, 4.16696
154117, 45.703168, 4.252838, 5.477012, 5.484544, 4.190896
154318, 45.715456, 4.252838, 5.477012, 5.484544, 4.203496
154519, 45.735936, 4.252838, 5.477012, 5.484544, 4.22736
154720, 45.760512, 4.252838, 5.477012, 5.484544, 4.251224
154922, 45.785088, 4.252838, 5.477012, 5.484544, 4.275088
155122, 45.809664, 4.252838, 5.477012, 5.484544, 4.298952
155322, 45.830144, 4.252838, 5.477012, 5.484544, 4.322816
155526, 45.85472, 4.252838, 5.477012, 5.484544, 4.346712
155726, 45.879296, 4.252838, 5.477012, 5.484544, 4.370576
155927, 45.891584, 4.252838, 5.477012, 5.484544, 4.383352
156128, 45.91616, 4.252838, 5.477012, 5.484544, 4.407216
156329, 45.940736, 4.252838, 5.477012, 5.484544, 4.43108
156530, 45.95712, 4.252838, 5.477012, 5.484544, 4.455032
156731, 45.981696, 4.252838, 5.477012, 5.484544, 4.478896
156930, 46.006272, 4.252838, 5.477012, 5.484544, 4.50276
157131, 46.030848, 4.252838, 5.477012, 5.484544, 4.526624
157332, 46.051328, 4.252838, 5.477012, 5.484544, 4.550488
157531, 46.063616, 4.252838, 5.477012, 5.484544, 4.56312
157732, 46.088192, 4.252838, 5.477012, 5.484544, 4.587016
157933, 46.112768, 4.252838, 5.477012, 5.484544, 4.610912
158133, 46.137344, 4.252838, 5.477012, 5.484544, 4.634808
158333, 46.16192, 4.252838, 5.477012, 5.484544, 4.658704
158534, 46.1824, 4.252838, 5.477012, 5.484544, 4.682592
158735, 46.206976, 4.252838, 5.477012, 5.484544, 4.706448
158935, 45.195264, 4.252838, 5.477012, 5.484544, 3.686104
159136, 45.21984, 4.252838, 5.477012, 5.484544, 3.709968
159337, 45.244416, 4.252838, 5.477012, 5.484544, 3.733832
159538, 45.268992, 4.252838, 5.477012, 5.484544, 3.757696
159744, 45.293568, 4.252838, 5.477012, 5.484544, 3.78156
159947, 45.314048, 4.252838, 5.477012, 5.484544, 3.805424
160146, 45.338624, 4.252838, 5.477012, 5.484544, 3.829288
160346, 45.3632, 4.252838, 5.477012, 5.484544, 3.853152
160573, 45.387776, 4.252838, 5.477012, 5.484544, 3.877032
160774, 45.408256, 4.252838, 5.477012, 5.484544, 3.900896
160976, 45.432832, 4.252838, 5.477012, 5.484544, 3.92476
161175, 45.453312, 4.252838, 5.477012, 5.484544, 3.948656
161375, 45.477888, 4.252838, 5.477012, 5.484544, 3.972552
161577, 45.502464, 4.252838, 5.477012, 5.484544, 3.996448
161778, 45.522944, 4.252838, 5.477012, 5.484544, 4.020344
161979, 45.535232, 4.252838, 5.477012, 5.484544, 4.03312
162187, 45.559808, 4.252838, 5.477012, 5.484544, 4.056984
162387, 45.584384, 4.252838, 5.477012, 5.484544, 4.080848
162587, 45.60896, 4.252838, 5.477012, 5.484544, 4.104712
162788, 45.62944, 4.252838, 5.477012, 5.484544, 4.128576
162989, 45.654016, 4.252838, 5.477012, 5.484544, 4.15244
163191, 45.678592, 4.252838, 5.477012, 5.484544, 4.176304
163391, 45.699072, 4.252838, 5.477012, 5.484544, 4.200176
163592, 45.723648, 4.252838, 5.477012, 5.484544, 4.22404
163792, 45.744128, 4.252838, 5.477012, 5.484544, 4.247904
163992, 45.768704, 4.252838, 5.477012, 5.484544, 4.2718
164192, 45.79328, 4.252838, 5.477012, 5.484544, 4.295656
164393, 45.817856, 4.252838, 5.477012, 5.484544, 4.31952
164593, 45.838336, 4.252838, 5.477012, 5.484544, 4.343384
164798, 45.862912, 4.252838, 5.477012, 5.484544, 4.367248
164997, 45.8752, 4.252838, 5.477012, 5.484544, 4.379848
165199, 45.899776, 4.252838, 5.477012, 5.484544, 4.403704
165400, 45.924352, 4.252838, 5.477012, 5.484544, 4.427568
165600, 45.948928, 4.252838, 5.477012, 5.484544, 4.451432
165801, 45.965312, 4.252838, 5.477012, 5.484544, 4.475368
166002, 45.989888, 4.252838, 5.477012, 5.484544, 4.499232
166204, 46.014464, 4.252838, 5.477012, 5.484544, 4.523096
166405, 46.03904, 4.252838, 5.477012, 5.484544, 4.54696
166613, 46.05952, 4.252838, 5.477012, 5.484544, 4.57084
166814, 46.084096, 4.252838, 5.477012, 5.484544, 4.594696
167015, 46.108672, 4.252838, 5.477012, 5.484544, 4.61856
167229, 46.133248, 4.252838, 5.477012, 5.484544, 4.642424
167430, 46.153728, 4.252838, 5.477012, 5.484544, 4.666288
167631, 46.178304, 4.252838, 5.477012, 5.484544, 4.690184
167832, 46.20288, 4.252838, 5.477012, 5.484544, 4.71408
168034, 45.191168, 4.252838, 5.477012, 5.484544, 3.693944
168234, 45.215744, 4.252838, 5.477012, 5.484544, 3.717808
168445, 45.24032, 4.252838, 5.477012, 5.484544, 3.741672
168645, 45.264896, 4.252838, 5.477012, 5.484544, 3.765536
168846, 45.285376, 4.252838, 5.477012, 5.484544, 3.7894
169046, 45.309952, 4.252838, 5.477012, 5.484544, 3.813256
169248, 45.572096, 4.252838, 5.477012, 5.746688, 3.848032
169457, 45.596672, 4.252838, 5.477012, 5.746688, 3.871888
169658, 45.621248, 4.252838, 5.477012, 5.746688, 3.89572
169859, 45.641728, 4.252838, 5.477012, 5.746688, 3.919552
170059, 45.666304, 4.252838, 5.477012, 5.746688, 3.943352
170259, 45.686784, 4.252838, 5.477012, 5.746688, 3.96716
170459, 45.699072, 4.252838, 5.477012, 5.746688, 3.979904
170660, 45.727744, 4.252838, 5.477012, 5.746688, 4.003704
170860, 45.748224, 4.252838, 5.477012, 5.746688, 4.027504
171067, 45.7728, 4.252838, 5.477012, 5.746688, 4.051304
171268, 45.797376, 4.252838, 5.477012, 5.746688, 4.07512
171482, 45.821952, 4.252838, 5.477012, 5.746688, 4.09892
171671, 45.842432, 4.252838, 5.477012, 5.746688, 4.12272
171872, 45.867008, 4.252838, 5.477012, 5.746688, 4.14652
172073, 45.809664, 4.252838, 5.477012, 5.746688, 4.172048
172273, 45.91616, 4.252838, 5.477012, 5.746688, 4.195752
172473, 45.93664, 4.252838, 5.477012, 5.746688, 4.219456
172673, 45.95712, 4.252838, 5.477012, 5.746688, 4.243192
172875, 45.981696, 4.252838, 5.477012, 5.746688, 4.266896
173074, 46.006272, 4.252838, 5.477012, 5.746688, 4.2906
173275, 46.030848, 4.252838, 5.477012, 5.746688, 4.314296
173484, 46.055424, 4.252838, 5.477012, 5.746688, 4.338
173685, 46.08, 4.252838, 5.477012, 5.746688, 4.361696
173884, 46.104576, 4.252838, 5.477012, 5.746688, 4.385392
174085, 46.125056, 4.252838, 5.477012, 5.746688, 4.409128
174286, 46.149632, 4.252838, 5.477012, 5.746688, 4.432864
174488, 46.174208, 4.252838, 5.477012, 5.746688, 4.4566
174689, 46.194688, 4.252838, 5.477012, 5.746688, 4.480328
174890, 46.215168, 4.252838, 5.477012, 5.746688, 4.504064
175091, 46.239744, 4.252838, 5.477012, 5.746688, 4.5278
175292, 46.26432, 4.252838, 5.477012, 5.746688, 4.551528
175491, 46.2848, 4.252838, 5.477012, 5.746688, 4.575256
175694, 46.309376, 4.252838, 5.477012, 5.746688, 4.598976
175893, 46.333952, 4.252838, 5.477012, 5.746688, 4.622712
176093, 46.358528, 4.252838, 5.477012, 5.746688, 4.646448
176295, 46.383104, 4.252838, 5.477012, 5.746688, 4.670184
176494, 46.395392, 4.252838, 5.477012, 5.746688, 4.682768
176695, 46.419968, 4.252838, 5.477012, 5.746688, 4.706504
176895, 46.44864, 4.252838, 5.477012, 5.746688, 4.732256
177103, 45.436928, 4.252838, 5.477012, 5.746688, 3.711576
177304, 45.461504, 4.252838, 5.477012, 5.746688, 3.73528
177504, 45.48608, 4.252838, 5.477012, 5.746688, 3.758984
177704, 45.50656, 4.252838, 5.477012, 5.746688, 3.782688
177905, 45.531136, 4.252838, 5.477012, 5.746688, 3.806416
178106, 45.555712, 4.252838, 5.477012, 5.746688, 3.83012
178309, 45.580288, 4.252838, 5.477012, 5.746688, 3.853824
178509, 45.600768, 4.252838, 5.477012, 5.746688, 3.877528
178710, 45.62944, 4.252838, 5.477012, 5.746688, 3.901264
178910, 45.654016, 4.252838, 5.477012, 5.746688, 3.924968
179111, 45.674496, 4.252838, 5.477012, 5.746688, 3.948672
179317, 45.694976, 4.252838, 5.477012, 5.746688, 3.972544
179517, 45.719552, 4.252838, 5.477012, 5.746688, 3.996304
179719, 45.744128, 4.26103, 5.485204, 5.746688, 4.020288
179920, 45.768704, 4.26103, 5.485204, 5.746688, 4.04404
180121, 45.789184, 4.26103, 5.485204, 5.746688, 4.067736
180322, 45.81376, 4.26103, 5.485204, 5.746688, 4.091472
180523, 45.838336, 4.26103, 5.485204, 5.746688, 4.115168
180726, 45.858816, 4.26103, 5.485204, 5.746688, 4.138872
180926, 45.883392, 4.26103, 5.485204, 5.746688, 4.162576
181126, 45.89568, 4.26103, 5.485204, 5.746688, 4.175272
181327, 45.920256, 4.26103, 5.485204, 5.746688, 4.198968
181528, 45.944832, 4.26103, 5.485204, 5.746688, 4.222672
181729, 45.965312, 4.26103, 5.485204, 5.746688, 4.24652
181930, 45.985792, 4.26103, 5.485204, 5.746688, 4.270216
182142, 46.014464, 4.26103, 5.485204, 5.746688, 4.295376
182341, 46.03904, 4.26103, 5.485204, 5.746688, 4.318824
182542, 46.05952, 4.26103, 5.485204, 5.746688, 4.342264
182743, 46.084096, 4.26103, 5.485204, 5.746688, 4.365704
182943, 46.108672, 4.26103, 5.485204, 5.746688, 4.389152
183143, 46.129152, 4.26103, 5.485204, 5.746688, 4.4126
183343, 46.153728, 4.26103, 5.485204, 5.746688, 4.436072
183544, 46.178304, 4.26103, 5.485204, 5.746688, 4.45952
183744, 46.198784, 4.26103, 5.485204, 5.746688, 4.48296
183945, 46.219264, 4.26103, 5.485204, 5.746688, 4.506488
184147, 46.24384, 4.26103, 5.485204, 5.746688, 4.529968
184349, 46.26432, 4.26103, 5.485204, 5.746688, 4.553432
184550, 46.288896, 4.26103, 5.485204, 5.746688, 4.576872
184750, 46.317568, 4.26103, 5.485204, 5.746688, 4.600352
184953, 46.338048, 4.26103, 5.485204, 5.746688, 4.623832
185154, 46.362624, 4.26103, 5.485204, 5.746688, 4.647312
185357, 46.3872, 4.26103, 5.485204, 5.746688, 4.670792
185557, 46.40768, 4.26103, 5.485204, 5.746688, 4.694256
185758, 46.432256, 4.26103, 5.485204, 5.746688, 4.71772
185957, 46.444544, 4.26103, 5.485204, 5.746688, 4.730096
186158, 46.46912, 4.26103, 5.485204, 5.746688, 4.753576
186360, 45.457408, 4.26103, 5.485204, 5.746688, 3.733024
186561, 45.400064, 4.26103, 5.485204, 5.746688, 3.759512
186761, 45.50656, 4.26103, 5.485204, 5.746688, 3.782928
186962, 45.531136, 4.26103, 5.485204, 5.746688, 3.806304
187163, 45.555712, 4.26103, 5.485204, 5.746688, 3.829688
187370, 45.576192, 4.26103, 5.485204, 5.746688, 3.853072
187571, 45.600768, 4.26103, 5.485204, 5.746688, 3.876456
187773, 45.625344, 4.26103, 5.485204, 5.746688, 3.89984
187972, 45.645824, 4.26103, 5.485204, 5.746688, 3.923248
188173, 45.6704, 4.26103, 5.485204, 5.746688, 3.946664
188373, 45.71136, 4.26103, 5.485204, 5.746688, 3.98604
188574, 45.735936, 4.26103, 5.485204, 5.746688, 4.009688
188776, 45.756416, 4.26103, 5.485204, 5.746688, 4.0332
188976, 45.780992, 4.26103, 5.485204, 5.746688, 4.056736
189177, 45.805568, 4.26103, 5.485204, 5.746688, 4.080248
189378, 45.91616, 19.98982, 21.213988, 5.746688, 4.18524
189578, 73.179136, 48.301372, 49.52554, 5.746688, 4.32588
189778, 94.65856, 14.697644, 15.921812, 5.746688, 3.638936
189978, 94.773248, 40.912044, 42.136212, 5.746688, 3.75288
190179, 94.855168, 63.98071, 65.204884, 5.746688, 3.883
190379, 94.941184, 63.980854, 65.205028, 5.746688, 3.933568
190589, 96.874496, 32.523436, 33.747604, 5.746688, 3.593576
190789, 97.030144, 66.077868, 67.302036, 5.746688, 3.757136
190990, 97.902592, 30.426284, 31.650452, 5.746688, 3.606568
191189, 98.033664, 52.446374, 53.670548, 5.746688, 3.738304
191389, 98.185216, 68.175164, 69.399332, 5.746688, 3.868064
191593, 85.46304, 28.329132, 29.5533, 5.746688, 3.614568
191793, 85.590016, 57.68926, 58.913428, 5.746688, 3.747456
191993, 97.796096, 19.940524, 21.164692, 5.746688, 3.555536
192194, 97.97632, 40.912038, 42.136212, 5.746688, 3.679056
192395, 98.05824, 51.397948, 52.622116, 5.746688, 3.788664
192595, 93.282304, 11.551916, 12.776084, 5.746688, 3.527552
192797, 93.507584, 38.814892, 40.03906, 5.746688, 3.680992
192997, 93.638656, 65.029292, 66.25346, 5.746688, 3.817544
193198, 98.54976, 28.329132, 29.5533, 5.746688, 3.609584
193406, 98.615296, 29.377702, 30.601876, 5.746688, 3.673112
193607, 98.832384, 62.932284, 64.156452, 5.746688, 3.867456
193808, 92.966912, 25.183404, 26.407572, 5.746688, 3.60928
194015, 93.10208, 49.300652, 50.52482, 5.746688, 3.74636
194214, 97.886208, 11.551916, 12.776084, 5.746688, 3.519368
194414, 98.05824, 17.843366, 19.06754, 5.746688, 3.6224
194615, 98.115584, 17.843366, 19.06754, 5.746688, 3.67944
194816, 98.168832, 17.843366, 19.06754, 5.746688, 3.736448
195017, 98.226176, 17.843366, 19.06754, 5.746688, 3.793448
195218, 98.279424, 17.843366, 19.06754, 5.746688, 3.850448
195434, 98.336768, 17.843366, 19.06754, 5.746688, 3.907352
195635, 98.394112, 17.843366, 19.06754, 5.746688, 3.9644
195836, 98.44736, 17.843366, 19.06754, 5.746688, 4.021472
196036, 98.504704, 17.843366, 19.06754, 5.746688, 4.078512
196237, 98.562048, 17.843366, 19.06754, 5.746688, 4.13556
196438, 98.615296, 17.843366, 19.06754, 5.746688, 4.192632
196638, 98.67264, 17.843366, 19.06754, 5.746688, 4.24968
196839, 98.725888, 17.843366, 19.06754, 5.746688, 4.306808
197041, 98.783232, 17.843366, 19.06754, 5.746688, 4.363856
197241, 98.811904, 17.843366, 19.06754, 5.746688, 4.393064
197443, 98.869248, 17.843366, 19.06754, 5.746688, 4.450136
197644, 98.922496, 17.843366, 19.06754, 5.746688, 4.50724
197844, 38.346752, 1.06615, 2.290324, 5.746688, 3.549952
198045, 38.404096, 1.06615, 2.290324, 5.746688, 3.607048
198244, 38.46144, 1.06615, 2.290324, 5.746688, 3.664096
198445, 38.518784, 1.06615, 2.290324, 5.746688, 3.721152
198646, 38.572032, 1.06615, 2.290324, 5.746688, 3.778216
198847, 38.600704, 1.06615, 2.290324, 5.746688, 3.807424
199048, 38.658048, 1.06615, 2.290324, 5.746688, 3.864472
199249, 38.711296, 1.06615, 2.290324, 5.746688, 3.92152
199463, 38.76864, 1.06615, 2.290324, 5.746688, 3.978584
199664, 38.793216, 1.06615, 2.290324, 5.746688, 4.007976
199865, 38.85056, 1.06615, 2.290324, 5.746688, 4.065024
200065, 38.907904, 1.06615, 2.290324, 5.746688, 4.122056
200266, 38.965248, 1.06615, 2.290324, 5.746688, 4.179104
200467, 39.022592, 1.06615, 2.290324, 5.746688, 4.236176
200668, 39.071744, 1.06615, 2.290324, 5.746688, 4.293264
200869, 39.112704, 1.06615, 2.290324, 5.746688, 4.351456
201070, 39.182336, 1.06615, 2.290324, 5.746688, 4.408504
201271, 39.23968, 1.06615, 2.290324, 5.746688, 4.465552
201473, 39.297024, 1.06615, 2.290324, 5.746688, 4.522608
201672, 38.33856, 1.06615, 2.290324, 5.746688, 3.542928
201873, 38.395904, 1.06615, 2.290324, 5.746688, 3.59996
202074, 38.453248, 1.06615, 2.290324, 5.746688, 3.657
202274, 38.506496, 1.06615, 2.290324, 5.746688, 3.71404
202475, 38.559744, 1.06615, 2.290324, 5.746688, 3.771112
202676, 38.588416, 1.06615, 2.290324, 5.746688, 3.80032
202876, 38.64576, 1.06615, 2.290324, 5.746688, 3.85824
203077, 38.703104, 1.06615, 2.290324, 5.746688, 3.915272
203278, 38.760448, 1.06615, 2.290324, 5.746688, 3.97232
203491, 38.813696, 1.06615, 2.290324, 5.746688, 4.029432
203692, 38.866944, 1.06615, 2.290324, 5.746688, 4.08648
203893, 38.924288, 1.06615, 2.290324, 5.746688, 4.14352
204094, 38.981632, 1.06615, 2.290324, 5.746688, 4.20056
204295, 39.038976, 1.06615, 2.290324, 5.746688, 4.2576
204494, 39.092224, 1.06615, 2.290324, 5.746688, 4.314688
204694, 39.145472, 1.06615, 2.290324, 5.746688, 4.371736
204895, 39.17824, 1.06615, 2.290324, 5.746688, 4.400944
205098, 39.231488, 1.06615, 2.290324, 5.746688, 4.457976
205299, 39.288832, 1.06615, 2.290324, 5.746688, 4.515024
