time (ms), rss (MB),arrayBuffers,external,heapTotal,heapUsed
205500, 38.313984, 1.06615, 2.290324, 5.746688, 3.528064
205702, 38.367232, 1.06615, 2.290324, 5.746688, 3.585168
205902, 38.424576, 1.06615, 2.290324, 5.746688, 3.642216
206104, 38.48192, 1.06615, 2.290324, 5.746688, 3.699264
206330, 38.539264, 1.06615, 2.290324, 5.746688, 3.75632
206530, 38.56384, 1.074342, 2.298516, 5.746688, 3.786216
206731, 38.621184, 1.074342, 2.298516, 5.746688, 3.843304
206932, 38.678528, 1.074342, 2.298516, 5.746688, 3.900352
207166, 38.735872, 1.074342, 2.298516, 5.746688, 3.9574
207361, 38.78912, 1.074342, 2.298516, 5.746688, 4.014464
207561, 38.842368, 1.074342, 2.298516, 5.746688, 4.071536
207762, 38.899712, 1.074342, 2.298516, 5.746688, 4.128584
207966, 38.957056, 1.074342, 2.298516, 5.746688, 4.185632
208167, 39.0144, 1.074342, 2.298516, 5.746688, 4.24268
208367, 39.043072, 1.074342, 2.298516, 5.746688, 4.271872
208577, 39.09632, 1.074342, 2.298516, 5.746688, 4.328952
208769, 39.149568, 1.074342, 2.298516, 5.746688, 4.385992
208970, 39.206912, 1.074342, 2.298516, 5.746688, 4.44304
209174, 39.264256, 1.074342, 2.298516, 5.746688, 4.500088
209375, 39.3216, 1.074342, 2.298516, 5.746688, 4.55716
209577, 38.31808, 1.074342, 2.298516, 5.746688, 3.542272
209776, 38.371328, 1.074342, 2.298516, 5.746688, 3.599312
209979, 38.428672, 1.074342, 2.298516, 5.746688, 3.65636
210180, 38.486016, 1.074342, 2.298516, 5.746688, 3.713408
210381, 38.54336, 1.074342, 2.298516, 5.746688, 3.77048
210588, 38.596608, 1.074342, 2.298516, 5.746688, 3.827528
210789, 38.649856, 1.074342, 2.298516, 5.746688, 3.884576
210989, 38.7072, 1.074342, 2.298516, 5.746688, 3.941624
211191, 38.764544, 1.074342, 2.298516, 5.746688, 3.998656
211398, 38.817792, 1.074342, 2.298516, 5.746688, 4.05576
211599, 38.875136, 1.074342, 2.298516, 5.746688, 4.112808
211799, 38.93248, 1.074342, 2.298516, 5.746688, 4.169856
212000, 38.961152, 1.074342, 2.298516, 5.746688, 4.199056
212206, 39.0144, 1.074342, 2.298516, 5.746688, 4.256104
212411, 39.067648, 1.074342, 2.298516, 5.746688, 4.313144
212612, 39.124992, 1.074342, 2.298516, 5.746688, 4.370192
212812, 39.182336, 1.074342, 2.298516, 5.746688, 4.443032
213013, 39.243776, 1.074342, 2.298516, 5.746688, 4.500048
213213, 39.297024, 1.074342, 2.298516, 5.746688, 4.55712
213413, 38.326272, 1.074342, 2.298516, 5.746688, 3.568864
213616, 38.37952, 1.074342, 2.298516, 5.746688, 3.625912
213816, 38.436864, 1.074342, 2.298516, 5.746688, 3.683008
214016, 38.494208, 1.074342, 2.298516, 5.746688, 3.740056
214222, 38.551552, 1.074342, 2.298516, 5.746688, 3.797104
214423, 38.6048, 1.074342, 2.298516, 5.746688, 3.854184
214623, 38.633472, 1.074342, 2.298516, 5.746688, 3.883376
214824, 38.690816, 1.074342, 2.298516, 5.746688, 3.940424
215025, 38.744064, 1.074342, 2.298516, 5.746688, 3.997472
215226, 38.801408, 1.074342, 2.298516, 5.746688, 4.05452
215427, 38.854656, 1.074342, 2.298516, 5.746688, 4.11176
215629, 38.912, 1.074342, 2.298516, 5.746688, 4.168808
215847, 38.969344, 1.074342, 2.298516, 5.746688, 4.22584
216051, 38.998016, 1.074342, 2.298516, 5.746688, 4.255048
216251, 39.05536, 1.074342, 2.298516, 5.746688, 4.312096
216451, 39.108608, 1.074342, 2.298516, 5.746688, 4.369352
216652, 39.161856, 1.074342, 2.298516, 5.746688, 4.4264
216852, 39.2192, 1.074342, 2.298516, 5.746688, 4.48344
217052, 39.276544, 1.074342, 2.298516, 5.746688, 4.540472
217253, 39.333888, 1.074342, 2.298516, 5.746688, 4.59752
217453, 38.326272, 1.074342, 2.298516, 5.746688, 3.581856
217654, 38.383616, 1.074342, 2.298516, 5.746688, 3.638872
217870, 38.44096, 1.074342, 2.298516, 5.746688, 3.69592
218069, 38.498304, 1.074342, 2.298516, 5.746688, 3.752952
218275, 38.555648, 1.074342, 2.298516, 5.746688, 3.81
218488, 38.6048, 1.074342, 2.298516, 5.746688, 3.867064
218688, 38.662144, 1.074342, 2.298516, 5.746688, 3.924072
218890, 38.719488, 1.074342, 2.298516, 5.746688, 3.98112
219111, 38.776832, 1.074342, 2.298516, 5.746688, 4.038168
219312, 39.227392, 1.074342, 2.298516, 5.746688, 4.116104
219512, 39.391232, 1.074342, 2.298516, 5.746688, 4.1732
219713, 39.448576, 1.074342, 2.298516, 5.746688, 4.23024
219915, 39.501824, 1.074342, 2.298516, 5.746688, 4.287288
220114, 39.559168, 1.074342, 2.298516, 5.746688, 4.344336
220315, 39.612416, 1.074342, 2.298516, 5.746688, 4.401432
220516, 39.66976, 1.074342, 2.298516, 5.746688, 4.458504
220718, 39.579648, 1.074342, 2.298516, 5.746688, 4.488744
220918, 39.755776, 1.074342, 2.298516, 5.746688, 4.545728
221129, 39.809024, 1.074342, 2.298516, 5.746688, 4.602712
221331, 39.841792, 1.074342, 2.298516, 5.746688, 4.631888
221531, 38.866944, 1.074342, 2.298516, 5.746688, 3.644024
221731, 38.924288, 1.074342, 2.298516, 5.746688, 3.700976
221932, 38.977536, 1.074342, 2.298516, 5.746688, 3.757984
222146, 39.03488, 1.074342, 2.298516, 5.746688, 3.814968
222349, 39.063552, 1.074342, 2.298516, 5.746688, 3.844136
222553, 39.1168, 1.074342, 2.298516, 5.746688, 3.901216
222755, 39.174144, 1.074342, 2.298516, 5.746688, 3.958184
222966, 39.231488, 1.074342, 2.298516, 5.746688, 4.015168
223179, 39.288832, 1.074342, 2.298516, 5.746688, 4.072152
223380, 39.34208, 1.074342, 2.298516, 5.746688, 4.129128
223581, 39.395328, 1.074342, 2.298516, 5.746688, 4.18624
223781, 39.452672, 1.074342, 2.298516, 5.746688, 4.243224
224004, 39.510016, 1.074342, 2.298516, 5.746688, 4.300208
224198, 39.56736, 1.074342, 2.298516, 5.746688, 4.357192
224399, 39.616512, 1.074342, 2.298516, 5.746688, 4.414224
224601, 39.645184, 1.074342, 2.298516, 5.746688, 4.4434
224802, 39.702528, 1.074342, 2.298516, 5.746688, 4.500376
225003, 39.759872, 1.074342, 2.298516, 5.746688, 4.55736
225204, 39.817216, 1.074342, 2.298516, 5.746688, 4.614344
225404, 38.842368, 1.074342, 2.298516, 5.746688, 3.625864
225611, 38.899712, 1.074342, 2.298516, 5.746688, 3.682816
225811, 38.928384, 1.074342, 2.298516, 5.746688, 3.71196
226011, 38.985728, 1.074342, 2.298516, 5.746688, 3.768944
226215, 39.038976, 1.074342, 2.298516, 5.746688, 3.825928
226416, 39.09632, 1.074342, 2.298516, 5.746688, 3.882904
226620, 39.149568, 1.074342, 2.298516, 5.746688, 3.940024
226831, 39.206912, 1.074342, 2.298516, 5.746688, 3.996976
227032, 39.264256, 1.074342, 2.298516, 5.746688, 4.053928
227233, 39.317504, 1.074342, 2.298516, 5.746688, 4.11088
227436, 39.370752, 1.074342, 2.298516, 5.746688, 4.167896
227637, 39.428096, 1.074342, 2.298516, 5.746688, 4.22488
227838, 39.48544, 1.074342, 2.298516, 5.746688, 4.281864
228039, 39.542784, 1.074342, 2.298516, 5.746688, 4.33884
228244, 39.596032, 1.074342, 2.298516, 5.746688, 4.395824
228444, 39.64928, 1.074342, 2.298516, 5.746688, 4.452832
228645, 39.706624, 1.074342, 2.298516, 5.746688, 4.509808
228846, 39.763968, 1.074342, 2.298516, 5.746688, 4.566792
229047, 39.79264, 1.074342, 2.298516, 5.746688, 4.595968
229253, 39.849984, 1.074342, 2.298516, 5.746688, 4.652944
229454, 38.87104, 1.074342, 2.298516, 5.746688, 3.66468
229655, 38.928384, 1.074342, 2.298516, 5.746688, 3.721648
229855, 38.985728, 1.074342, 2.298516, 5.746688, 3.7786
230056, 39.038976, 1.074342, 2.298516, 5.746688, 3.8356
230258, 39.09632, 1.074342, 2.298516, 5.746688, 3.892544
230459, 39.149568, 1.074342, 2.298516, 5.746688, 3.949544
230660, 39.17824, 1.074342, 2.298516, 5.746688, 3.978688
230860, 39.235584, 1.074342, 2.298516, 5.746688, 4.03564
231064, 39.292928, 1.074342, 2.298516, 5.746688, 4.092624
231279, 39.223296, 1.074342, 2.298516, 5.746688, 4.150784
231479, 39.399424, 1.074342, 2.298516, 5.746688, 4.20788
231680, 39.456768, 1.074342, 2.298516, 5.746688, 4.264864
231881, 39.514112, 1.074342, 2.298516, 5.746688, 4.321848
232081, 39.571456, 1.074342, 2.298516, 5.746688, 4.378832
232281, 39.624704, 1.074342, 2.298516, 5.746688, 4.435976
232482, 39.677952, 1.074342, 2.298516, 5.746688, 4.492984
232682, 39.735296, 1.074342, 2.298516, 5.746688, 4.549968
232883, 39.79264, 1.082534, 2.306708, 5.746688, 4.6072
233096, 39.821312, 1.082534, 2.306708, 5.746688, 4.636384
233297, 38.842368, 1.082534, 2.306708, 5.746688, 3.648432
233536, 38.899712, 1.082534, 2.306708, 5.746688, 3.705408
233735, 38.834176, 1.082534, 2.306708, 5.746688, 3.768872
233936, 39.0144, 1.082534, 2.306708, 5.746688, 3.825856
234137, 39.071744, 1.082534, 2.306708, 5.746688, 3.8828
234337, 39.120896, 1.082534, 2.306708, 5.746688, 3.939768
234547, 39.17824, 1.082534, 2.306708, 5.746688, 3.996776
234750, 39.235584, 1.082534, 2.306708, 5.746688, 4.053728
234951, 39.264256, 1.082534, 2.306708, 5.746688, 4.082872
235152, 39.3216, 1.082534, 2.306708, 5.746688, 4.139824
235353, 39.374848, 1.082534, 2.306708, 5.746688, 4.196816
235554, 39.428096, 1.082534, 2.306708, 5.746688, 4.253824
235777, 39.48544, 1.082534, 2.306708, 5.746688, 4.310776
235978, 39.542784, 1.082534, 2.306708, 5.746688, 4.367728
236179, 39.600128, 1.082534, 2.306708, 5.746688, 4.42468
236381, 39.653376, 1.082534, 2.306708, 5.746688, 4.481776
236581, 39.706624, 1.082534, 2.306708, 5.746688, 4.538784
236781, 39.763968, 1.082534, 2.306708, 5.746688, 4.595736
236981, 39.821312, 1.082534, 2.306708, 5.746688, 4.652688
237183, 38.846464, 1.082534, 2.306708, 5.746688, 3.664488
237395, 38.903808, 1.082534, 2.306708, 5.746688, 3.721496
237596, 38.961152, 1.082534, 2.306708, 5.746688, 3.77848
237797, 39.018496, 1.082534, 2.306708, 5.746688, 3.835432
238006, 39.071744, 1.082534, 2.306708, 5.746688, 3.892416
238206, 39.124992, 1.082534, 2.306708, 5.746688, 3.949592
238412, 39.182336, 1.082534, 2.306708, 5.746688, 4.006568
238613, 39.23968, 1.082534, 2.306708, 5.746688, 4.06352
238813, 39.297024, 1.082534, 2.306708, 5.746688, 4.120464
239014, 39.358464, 1.082534, 2.306708, 5.746688, 4.177416
239215, 39.407616, 1.082534, 2.306708, 5.746688, 4.23448
239416, 39.46496, 1.082534, 2.306708, 5.746688, 4.291488
239617, 39.522304, 1.082534, 2.306708, 5.746688, 4.348464
239818, 39.579648, 1.082534, 2.306708, 5.746688, 4.405448
240021, 39.632896, 1.082534, 2.306708, 5.746688, 4.462416
240226, 39.661568, 1.082534, 2.306708, 5.746688, 4.491592
240426, 39.714816, 1.082534, 2.306708, 5.746688, 4.5486
240627, 39.776256, 1.082534, 2.306708, 5.746688, 4.605576
240837, 39.829504, 1.082534, 2.306708, 5.746688, 4.663504
241038, 38.858752, 1.082534, 2.306708, 5.746688, 3.706624
241238, 38.916096, 1.082534, 2.306708, 5.746688, 3.76348
241439, 38.969344, 1.082534, 2.306708, 5.746688, 3.82036
241640, 39.026688, 1.082534, 2.306708, 5.746688, 3.877184
241840, 39.084032, 1.082534, 2.306708, 5.746688, 3.93404
242046, 39.141376, 1.082534, 2.306708, 5.746688, 3.990912
242247, 39.19872, 1.082534, 2.306708, 5.746688, 4.047768
242448, 39.251968, 1.082534, 2.306708, 5.746688, 4.10464
242650, 39.309312, 1.082534, 2.306708, 5.746688, 4.161496
242851, 39.36256, 1.082534, 2.306708, 5.746688, 4.218408
243051, 39.419904, 1.082534, 2.306708, 5.746688, 4.275256
243252, 39.473152, 1.082534, 2.306708, 5.746688, 4.332112
243453, 39.530496, 1.082534, 2.306708, 5.746688, 4.388992
243654, 39.591936, 1.082534, 2.306708, 5.746688, 4.445848
243871, 39.645184, 1.082534, 2.306708, 5.746688, 4.502712
244079, 39.673856, 1.082534, 2.306708, 5.746688, 4.531792
244280, 39.7312, 1.082534, 2.306708, 5.746688, 4.588648
244484, 39.784448, 1.082534, 2.306708, 5.746688, 4.645512
244685, 39.841792, 1.082534, 2.306708, 5.746688, 4.702368
244886, 38.89152, 1.082534, 2.306708, 5.746688, 3.71416
245087, 38.948864, 1.082534, 2.306708, 5.746688, 3.771
245287, 39.010304, 1.082534, 2.306708, 5.746688, 3.827848
245491, 39.067648, 1.082534, 2.306708, 5.746688, 3.884728
245692, 39.120896, 1.082534, 2.306708, 5.746688, 3.941552
245894, 39.174144, 1.082534, 2.306708, 5.746688, 3.998416
246096, 39.231488, 1.082534, 2.306708, 5.746688, 4.05524
246298, 39.288832, 1.082534, 2.306708, 5.746688, 4.11212
246499, 39.346176, 1.082534, 2.306708, 5.746688, 4.168944
246700, 39.395328, 1.082534, 2.306708, 5.746688, 4.225824
246901, 39.452672, 1.082534, 2.306708, 5.746688, 4.282648
247103, 39.514112, 1.082534, 2.306708, 5.746688, 4.339472
247304, 39.542784, 1.082534, 2.306708, 5.746688, 4.368552
247505, 39.600128, 1.082534, 2.306708, 5.746688, 4.425376
247705, 39.64928, 1.082534, 2.306708, 5.746688, 4.482216
247929, 39.706624, 1.082534, 2.306708, 5.746688, 4.53904
248163, 39.837696, 6.325558, 7.549732, 5.746688, 4.641
248367, 45.092864, 15.762748, 16.986916, 5.746688, 3.774352
248569, 79.50336, 55.608774, 56.832948, 5.746688, 3.995576
248781, 98.009088, 52.446374, 53.670548, 5.746688, 3.785984
248983, 105.230336, 35.669158, 36.893332, 5.746688, 3.69056
249183, 86.093824, 25.183398, 26.407572, 5.746688, 3.63296
249446, 104.964096, 17.843366, 19.06754, 5.746688, 3.507968
249646, 105.234432, 66.077862, 67.302036, 5.746688, 3.713264
249891, 111.427584, 32.52343, 33.747604, 5.746688, 3.611096
250106, 86.130688, 11.55191, 12.776084, 5.746688, 3.434072
250323, 87.465984, 60.835006, 62.059156, 5.746688, 3.759624
250523, 110.370816, 28.329126, 29.5533, 5.746688, 3.581656
250752, 94.588928, 7.357606, 8.58178, 5.746688, 3.516904
250953, 94.806016, 45.106342, 46.330516, 5.746688, 3.730944
251154, 94.973952, 45.106342, 46.330516, 5.746688, 3.82692
251355, 95.06816, 45.106342, 46.330516, 5.746688, 3.921104
251558, 95.158272, 45.106342, 46.330516, 5.746688, 4.015304
251762, 95.207424, 45.106342, 46.330516, 5.746688, 4.062944
251963, 95.297536, 45.106342, 46.330516, 5.746688, 4.157128
252164, 95.391744, 45.106342, 46.330516, 5.746688, 4.251376
252364, 95.481856, 45.106342, 46.330516, 5.746688, 4.345424
252565, 95.55968, 45.106342, 46.330516, 5.746688, 4.441472
252765, 65.929216, 2.114726, 3.3389, 5.746688, 3.525576
252967, 66.023424, 2.114726, 3.3389, 5.746688, 3.619688
253168, 66.113536, 2.114726, 3.3389, 5.746688, 3.714056
253413, 66.158592, 2.114726, 3.3389, 5.746688, 3.761824
253614, 66.2528, 2.114726, 3.3389, 5.746688, 3.856192
253813, 66.347008, 2.114726, 3.3389, 5.746688, 3.950552
254014, 66.43712, 2.114726, 3.3389, 5.746688, 4.044776
254215, 66.531328, 2.114726, 3.3389, 5.746688, 4.139264
254416, 66.62144, 2.114726, 3.3389, 5.746688, 4.233816
254633, 66.711552, 2.114726, 3.3389, 5.746688, 4.328104
254834, 66.80576, 2.114726, 3.3389, 5.746688, 4.4226
255035, 66.899968, 2.114726, 3.3389, 5.746688, 4.517088
255237, 65.982464, 2.114726, 3.3389, 5.746688, 3.573056
255438, 66.076672, 2.114726, 3.3389, 5.746688, 3.667648
255639, 66.101248, 2.114726, 3.3389, 5.746688, 3.71676
255846, 66.220032, 2.114726, 3.3389, 5.746688, 3.81136
256046, 66.31424, 2.114726, 3.3389, 5.746688, 3.905952
256247, 66.408448, 2.114726, 3.3389, 5.746688, 4.000536
256449, 66.49856, 2.114726, 3.3389, 5.746688, 4.095352
256650, 66.592768, 2.114726, 3.3389, 5.746688, 4.189936
256853, 66.68288, 2.114726, 3.3389, 5.746688, 4.284648
257053, 66.859008, 2.114726, 3.3389, 5.746688, 4.402272
257254, 66.957312, 2.114726, 3.3389, 5.746688, 4.4948
257455, 66.015232, 2.114726, 3.3389, 5.746688, 3.542832
257684, 66.105344, 2.114726, 3.3389, 5.746688, 3.63536
257884, 66.199552, 2.114726, 3.3389, 5.746688, 3.727888
258104, 66.285568, 2.114726, 3.3389, 5.746688, 3.820512
258305, 66.37568, 2.114726, 3.3389, 5.746688, 3.914904
258508, 66.469888, 2.114726, 3.3389, 5.746688, 4.00736
258708, 66.514944, 2.114726, 3.3389, 5.746688, 4.054264
258908, 66.605056, 2.114726, 3.3389, 5.746688, 4.146744
259111, 66.695168, 2.114726, 3.3389, 5.746688, 4.239208
259316, 66.78528, 2.114726, 3.3389, 5.746688, 4.3318
259515, 66.875392, 2.114726, 3.3389, 5.746688, 4.42428
259716, 66.965504, 2.114726, 3.3389, 5.746688, 4.516744
259917, 66.023424, 2.114726, 3.3389, 5.746688, 3.564032
260118, 66.117632, 2.122918, 3.347092, 5.746688, 3.657104
260319, 66.162688, 2.122918, 3.347092, 5.746688, 3.704064
260519, 66.256896, 2.122918, 3.347092, 5.746688, 3.79656
260721, 66.342912, 2.122918, 3.347092, 5.746688, 3.889064
260922, 66.433024, 2.122918, 3.347092, 5.746688, 3.981536
261131, 66.523136, 2.122918, 3.347092, 5.746688, 4.074016
261332, 66.568192, 2.122918, 3.347092, 5.746688, 4.120928
261533, 66.6624, 2.122918, 3.347092, 5.746688, 4.213424
261745, 66.752512, 2.122918, 3.347092, 5.746688, 4.30588
261945, 66.842624, 2.122918, 3.347092, 5.746688, 4.39836
262157, 66.932736, 2.122918, 3.347092, 5.746688, 4.490832
262357, 67.022848, 2.122918, 3.347092, 5.746688, 4.583328
262557, 66.080768, 2.122918, 3.347092, 5.746688, 3.630152
262772, 66.174976, 2.122918, 3.347092, 5.746688, 3.722624
262973, 66.260992, 2.122918, 3.347092, 5.746688, 3.815096
263195, 66.351104, 2.122918, 3.347092, 5.746688, 3.907568
263396, 66.4576, 2.123062, 3.347236, 5.746688, 4.09388
263609, 71.970816, 47.212118, 48.436292, 5.746688, 4.3822
263840, 101.810176, 37.76631, 38.990484, 5.746688, 3.807816
264051, 106.897408, 17.843366, 19.06754, 5.746688, 3.702016
264254, 85.323776, 18.891942, 20.116116, 5.746688, 3.655096
264459, 90.4192, 63.98071, 65.204884, 5.746688, 3.953136
264673, 107.552768, 57.689254, 58.913428, 5.746688, 3.824048
264881, 96.0512, 47.203494, 48.427668, 5.746688, 3.719856
265095, 105.304064, 30.426278, 31.650452, 5.746688, 3.645712
265338, 106.377216, 36.717734, 37.941908, 5.746688, 3.698544
265558, 108.453888, 24.134822, 25.358996, 5.746688, 3.694104
265790, 63.668224, 1.06615, 2.290324, 6.008832, 3.537344
265991, 63.926272, 1.06615, 2.290324, 6.008832, 3.674264
266192, 64.049152, 1.06615, 2.290324, 6.008832, 3.8016
266393, 64.176128, 1.06615, 2.290324, 6.008832, 3.92868
266594, 64.294912, 1.06615, 2.290324, 6.008832, 4.055976
266795, 64.421888, 1.06615, 2.290324, 6.008832, 4.18328
266996, 64.544768, 1.06615, 2.290324, 6.008832, 4.31036
267215, 64.67584, 1.06615, 2.290324, 6.008832, 4.437656
267420, 63.807488, 1.06615, 2.290324, 6.008832, 3.557072
267620, 63.873024, 1.06615, 2.290324, 6.008832, 3.621288
267822, 63.995904, 1.06615, 2.290324, 6.008832, 3.74996
268023, 64.114688, 1.06615, 2.290324, 6.008832, 3.87704
268223, 64.241664, 1.06615, 2.290324, 6.008832, 4.004336
268424, 64.364544, 1.06615, 2.290324, 6.008832, 4.13184
268626, 64.499712, 1.06615, 2.290324, 6.008832, 4.26004
268844, 64.622592, 1.06615, 2.290324, 6.008832, 4.388496
269045, 64.684032, 1.06615, 2.290324, 6.008832, 4.452712
269247, 63.803392, 1.06615, 2.290324, 6.008832, 3.539816
269450, 63.930368, 1.06615, 2.290324, 6.008832, 3.667144
269651, 64.049152, 1.06615, 2.290324, 6.008832, 3.794216
269852, 64.176128, 1.06615, 2.290324, 6.008832, 3.921488
270063, 64.303104, 1.06615, 2.290324, 6.008832, 4.04876
270264, 64.425984, 1.06615, 2.290324, 6.008832, 4.175888
270476, 64.55296, 1.06615, 2.290324, 6.008832, 4.305264
270668, 64.67584, 1.06615, 2.290324, 6.008832, 4.432704
270869, 64.802816, 1.06615, 2.290324, 6.008832, 4.560064
271070, 63.893504, 1.06615, 2.290324, 6.008832, 3.641992
271273, 64.02048, 1.06615, 2.290324, 6.008832, 3.769392
271474, 64.08192, 1.06615, 2.290324, 6.008832, 3.833808
271673, 64.2048, 1.06615, 2.290324, 6.008832, 3.961192
271874, 64.32768, 1.06615, 2.290324, 6.008832, 4.088672
272077, 64.454656, 1.06615, 2.290324, 6.008832, 4.216056
272279, 64.577536, 1.06615, 2.290324, 6.008832, 4.343472
272486, 64.704512, 1.06615, 2.290324, 6.008832, 4.470896
272687, 63.7952, 1.06615, 2.290324, 6.008832, 3.553208
272892, 63.922176, 1.06615, 2.290324, 6.008832, 3.680592
273093, 64.049152, 1.06615, 2.290324, 6.008832, 3.808016
273298, 64.110592, 1.06615, 2.290324, 6.008832, 3.872368
273497, 64.237568, 1.06615, 2.290324, 6.008832, 3.999792
273698, 64.360448, 1.06615, 2.290324, 6.008832, 4.127208
